birthday,count
1/1/2000,3064
1/1/1999,2498
1/1/1998,2161
10/10/2000,825
10/10/1998,705
10/10/1999,692
2/2/2000,681
17/10/2000,656
2/1/2000,653
18/11/2000,648
16/10/2000,627
15/10/2000,617
18/10/2000,607
2/9/2000,590
9/9/1999,577
18/10/1999,565
10/2/2000,565
20/11/2000,564
15/8/2000,560
18/11/1999,556
20/10/2000,555
10/1/2000,554
16/9/2000,549
15/9/2000,547
17/10/1999,544
20/10/1999,544
1/2/2000,541
15/9/1999,538
17/11/2000,537
2/2/1999,533
16/11/1999,521
2/2/1998,518
16/10/1999,517
16/10/1998,510
10/8/2000,502
15/10/1999,498
20/10/1998,497
10/9/1998,494
2/1/1998,493
16/11/2000,492
20/11/1999,492
15/10/1998,491
18/9/2000,490
15/5/2000,488
16/8/2000,487
19/12/2000,483
2/1/1999,482
18/10/1998,481
16/9/1999,481
17/9/2000,481
16/3/2000,480
1/1/0,479
18/12/2000,472
17/11/1999,471
2/10/2000,470
10/9/2000,469
2/9/1998,469
10/1/1998,468
16/2/2000,464
3/3/2000,464
19/1/2000,464
15/7/2000,464
12/9/2000,462
2/9/1999,461
18/11/1998,460
11/11/1999,459
9/9/2000,458
20/2/2000,452
15/8/1999,451
17/10/1998,451
19/11/2000,451
20/8/2000,450
16/8/1999,447
14/10/2000,446
17/9/1999,446
10/11/2000,445
10/11/1999,445
15/11/2000,443
16/6/2000,442
3/1/2000,441
19/9/2000,441
12/12/2000,440
1/2/1998,440
10/1/1999,437
18/2/2000,437
18/8/1998,435
18/8/2000,434
14/9/2000,434
16/8/1998,434
17/8/2000,433
5/5/2000,433
6/6/2000,433
10/8/1999,432
10/5/2000,431
16/9/1998,430
15/3/2000,429
1/2/1999,428
3/2/2000,427
19/5/2000,427
17/11/1998,427
10/3/2000,425
14/7/2000,425
24/10/2000,425
8/3/2000,424
19/12/1998,424
11/11/2000,423
19/9/1999,423
10/3/1999,422
12/10/2000,422
18/1/2000,422
4/4/2000,421
15/2/2000,421
9/10/2000,421
18/9/1999,419
15/8/1998,419
1/10/2000,418
14/8/2000,418
10/8/1998,418
10/6/2000,417
14/8/1999,415
13/9/2000,415
19/10/2000,415
8/8/1999,414
17/3/2000,413
1/11/2000,413
10/2/1999,413
15/5/1999,413
18/3/2000,412
20/1/2000,411
2/3/2000,409
14/10/1999,409
30/8/2000,407
19/11/1999,407
19/5/1998,407
12/2/2000,407
12/6/2000,406
16/3/1999,406
4/10/2000,406
6/9/1999,406
4/11/2000,406
8/3/1999,405
19/2/2000,405
20/11/1998,403
14/11/2000,402
19/12/1999,401
12/10/1999,400
10/9/1999,399
15/5/1998,398
16/7/2000,397
6/1/2000,397
8/10/2000,397
16/2/1998,396
15/1/2000,396
20/9/2000,396
15/9/1998,396
14/2/2000,394
13/10/2000,394
5/5/1998,392
24/4/1999,392
16/6/1999,391
19/5/1999,391
18/12/1998,391
4/2/2000,390
25/10/2000,390
1/9/2000,390
16/1/2000,389
6/9/2000,389
19/10/1999,388
19/8/1998,388
15/7/1999,388
25/9/2000,388
20/9/1999,388
13/11/2000,387
7/7/2000,386
6/6/1998,385
8/11/2000,385
19/8/2000,385
10/4/2000,385
20/4/2000,385
18/8/1999,385
9/10/1999,385
14/3/2000,384
17/1/2000,383
5/11/2000,382
2/4/2000,381
22/10/2000,381
12/7/2000,381
14/6/2000,381
5/1/2000,381
17/2/1999,381
14/9/1999,380
6/6/1999,380
15/3/1999,380
21/1/2000,380
12/8/2000,380
16/2/1999,380
10/5/1998,380
3/2/1998,379
4/5/2000,379
10/2/1998,378
3/4/2000,378
15/6/2000,378
1/10/1999,378
17/2/2000,378
16/4/1998,378
12/9/1999,376
19/1/1998,375
20/2/1998,374
16/6/1998,374
12/1/2000,374
10/6/1998,374
10/5/1999,373
28/8/2000,372
29/9/2000,372
3/10/2000,371
8/9/2000,371
14/4/2000,371
18/2/1998,370
3/3/1999,370
27/10/2000,370
17/2/1998,370
12/4/2000,370
17/8/1999,370
20/2/1999,370
13/3/2000,369
9/3/2000,368
3/3/1998,368
1/3/2000,367
5/10/2000,366
16/11/1998,366
6/11/2000,366
2/3/1998,365
20/8/1999,365
10/4/1999,365
5/5/1999,365
15/11/1999,364
28/2/2000,364
15/11/1998,364
12/11/2000,364
2/11/1999,364
20/8/1998,363
2/4/1999,363
1/6/2000,363
17/12/2000,363
8/8/1998,363
12/3/2000,363
12/8/1998,362
17/3/1999,362
28/10/2000,361
2/11/2000,361
18/12/1999,361
12/10/1998,361
10/7/1999,360
20/7/1999,360
25/1/2000,360
8/8/2000,360
26/6/2000,360
1/11/1999,359
4/3/2000,358
25/5/2000,357
12/2/1998,356
13/9/1999,356
24/9/2000,356
27/9/2000,355
27/7/1999,355
5/9/2000,355
25/8/2000,355
1/5/2000,355
13/8/2000,354
6/2/2000,354
17/9/1998,354
12/5/2000,353
16/5/2000,353
26/9/2000,353
30/10/2000,352
12/7/1999,352
1/8/1998,352
7/8/2000,352
15/2/1999,352
15/7/1998,351
1/6/1999,351
11/9/2000,351
10/6/1999,351
15/4/2000,350
4/1/2000,350
11/10/2000,350
2/6/2000,350
20/6/2000,350
6/10/2000,350
15/4/1999,350
20/6/1998,348
4/4/1998,348
20/4/1999,348
30/10/1999,347
20/7/2000,347
18/4/2000,347
13/2/2000,346
20/5/1998,346
10/7/2000,346
16/3/1998,345
17/5/2000,345
8/2/2000,345
3/2/1999,345
12/6/1999,344
1/6/1998,344
16/7/1999,344
6/4/2000,344
12/1/1998,343
3/11/2000,343
20/12/2000,343
21/11/1999,343
26/2/2000,342
6/3/2000,342
8/10/1999,342
2/10/1999,342
18/2/1999,341
5/10/1999,341
26/3/2000,341
10/3/1998,341
5/9/1999,341
4/9/2000,340
5/3/2000,340
13/10/1999,339
12/8/1999,339
28/8/1998,339
23/10/2000,339
14/10/1998,339
14/2/1998,339
17/7/2000,339
2/5/2000,338
24/9/1999,338
13/6/2000,338
17/3/1998,337
4/4/1999,337
20/3/2000,337
6/8/2000,336
22/9/2000,336
26/7/2000,336
20/12/1999,336
6/1/1998,336
18/7/2000,335
2/3/1999,335
18/9/1998,335
11/6/2000,335
1/8/2000,334
9/11/2000,334
22/2/2000,333
11/8/2000,333
4/9/1999,333
15/1/1998,333
1/9/1998,333
26/8/2000,333
1/5/1999,332
6/5/2000,332
16/4/2000,332
15/3/1998,332
2/8/2000,332
7/10/2000,332
13/11/1999,331
25/5/1999,331
5/7/2000,331
26/10/2000,331
8/1/2000,331
1/5/1998,330
14/9/1998,330
16/12/2000,330
10/4/1998,330
6/7/2000,329
7/9/2000,329
3/4/1999,328
8/3/1998,328
19/9/1998,328
14/4/1999,328
3/4/1998,328
13/7/2000,327
26/10/1999,327
5/11/1999,327
7/7/1999,327
8/6/2000,327
20/4/1998,327
16/1/1999,326
3/10/1999,326
12/2/1999,326
7/5/2000,326
22/11/2000,326
27/9/1999,326
23/3/2000,326
7/2/2000,326
20/3/1999,326
4/3/1998,325
26/9/1999,325
4/2/1999,325
27/7/2000,324
5/3/1999,324
7/11/2000,324
11/11/1998,324
26/1/2000,324
23/10/1999,323
22/2/1999,323
16/4/1999,323
3/5/2000,323
12/4/1999,323
9/8/2000,323
9/10/1998,323
12/12/1998,322
19/3/2000,322
12/9/1998,322
14/7/1999,321
20/6/1999,321
12/12/1999,321
1/9/1999,321
23/8/2000,321
19/10/1998,321
28/4/2000,321
28/8/1999,321
12/11/1999,320
2/12/2000,320
10/11/1998,320
24/8/2000,320
14/8/1998,320
26/3/1999,320
29/9/1999,320
18/1/1998,319
25/12/1999,319
17/4/1999,319
7/4/2000,319
4/8/2000,319
17/4/2000,319
9/6/2000,318
8/9/1998,318
20/5/2000,318
30/9/1999,317
11/7/2000,317
14/1/2000,316
14/2/1999,316
9/9/1998,316
24/4/2000,316
11/1/2000,316
10/7/1998,316
17/6/2000,316
21/10/2000,316
22/8/2000,316
17/7/1999,315
10/12/1999,315
13/8/1999,315
28/1/2000,315
21/11/2000,315
5/2/2000,315
10/12/2000,315
1/4/2000,314
5/6/2000,314
6/11/1999,314
1/7/2000,314
3/6/2000,313
18/3/1998,313
4/11/1999,313
9/11/1999,313
27/8/1999,313
8/4/2000,313
19/2/1999,313
9/1/2000,313
19/8/1999,312
1/4/1999,312
28/9/2000,312
17/12/1999,311
24/12/2000,311
8/1/1998,311
2/4/1998,311
17/8/1998,311
2/5/1999,310
27/10/1999,310
4/5/1999,309
28/10/1999,309
9/8/1999,309
30/4/2000,309
5/4/2000,309
20/7/1998,309
16/5/1999,309
15/6/1998,308
16/7/1998,308
7/1/2000,308
14/5/2000,308
17/5/1999,308
4/3/1999,307
12/6/1998,307
18/6/2000,307
15/12/2000,307
13/6/1999,307
21/8/2000,307
19/1/1999,307
6/8/1999,306
11/2/2000,306
12/4/1998,305
6/9/1998,305
8/9/1999,305
19/11/1998,305
28/11/2000,305
18/3/1999,305
13/5/1999,305
26/6/1998,305
20/1/1999,304
11/7/1999,304
19/4/2000,304
14/11/1999,304
11/5/2000,304
11/8/1999,303
5/1/1999,303
21/9/2000,303
4/2/1998,303
5/6/1999,302
25/5/1998,302
11/9/1999,302
1/3/1999,302
29/3/1999,301
14/6/1998,301
25/8/1999,301
4/7/2000,301
7/9/1999,301
24/1/2000,300
21/10/1999,300
3/9/1999,300
28/11/1999,300
23/4/2000,300
1/11/1998,300
14/5/1998,300
19/7/2000,299
6/10/1999,299
22/12/1999,299
29/11/2000,299
3/9/2000,299
20/1/1998,299
21/12/2000,299
2/10/1998,298
27/2/2000,298
25/9/1999,298
6/3/1998,298
25/2/2000,298
13/1/2000,298
4/6/1999,298
1/3/1998,297
24/11/2000,297
24/11/1999,297
13/4/1999,297
25/12/2000,297
27/11/2000,296
20/3/1998,296
15/6/1999,296
1/8/1999,296
25/10/1998,296
20/9/1998,296
22/1/2000,296
24/2/2000,295
7/6/1999,295
9/2/2000,294
18/5/2000,294
18/7/1999,294
6/5/1999,294
22/4/2000,294
27/8/2000,294
17/1/1999,294
26/11/2000,294
25/11/2000,294
13/10/1998,293
11/5/1999,293
4/5/1998,293
5/6/1998,293
16/1/1998,293
16/5/1998,293
17/1/1998,293
1/12/2000,292
28/2/1998,292
1/4/1998,292
2/7/2000,292
7/8/1998,291
29/8/2000,291
25/11/1999,291
5/12/1999,291
6/8/1998,291
28/6/2000,291
22/12/2000,290
15/12/1999,290
1/10/1998,289
17/12/1998,289
13/5/2000,289
4/6/2000,289
7/10/1999,289
4/1/1998,289
21/7/2000,289
19/7/1999,288
29/1/2000,288
26/3/1998,288
9/1/1999,288
21/2/1999,288
25/7/2000,288
25/10/1999,287
15/1/1999,287
6/5/1998,286
14/12/2000,286
6/4/1998,286
23/1/2000,286
29/10/2000,286
22/11/1999,286
28/9/1999,285
14/5/1999,285
25/6/2000,285
2/8/1999,285
5/7/1999,285
19/6/2000,285
12/5/1998,285
17/7/1998,285
25/2/1999,284
12/1/1999,284
8/2/1999,284
7/3/2000,284
13/7/1999,284
20/12/1998,283
26/6/1999,283
13/4/2000,283
9/1/1998,283
8/10/1998,282
9/4/1999,282
24/4/1998,282
26/1/1998,282
27/7/1998,282
6/7/1999,282
29/10/1998,282
28/7/1999,282
30/4/1999,281
13/5/1998,281
24/6/2000,281
9/4/2000,281
14/4/1998,281
8/7/2000,281
11/12/2000,281
23/9/1999,281
24/10/1999,281
26/8/1999,280
9/5/2000,280
6/12/2000,280
24/8/1999,280
21/6/2000,279
25/3/1999,279
24/3/2000,279
21/2/2000,279
3/5/1998,279
1/12/1999,278
22/2/1998,278
27/11/1999,278
24/6/1999,278
5/9/1998,278
29/10/1999,278
24/12/1999,278
23/9/2000,277
5/12/2000,277
5/8/1999,277
7/3/1999,277
6/10/1998,277
18/5/1999,277
22/10/1999,277
6/2/1998,276
3/5/1999,276
28/2/1999,276
6/4/1999,276
28/10/1998,276
12/5/1999,276
7/8/1999,276
4/12/2000,276
8/11/1999,276
13/12/1999,275
30/6/2000,275
19/2/1998,275
15/2/1998,275
28/3/1999,275
7/6/2000,275
13/3/1998,275
30/3/2000,275
16/12/1998,275
18/1/1999,275
11/10/1999,275
4/9/1998,274
4/10/1999,274
5/8/2000,274
8/12/2000,274
26/4/2000,273
1/7/1998,273
4/10/1998,273
23/11/1999,273
11/6/1999,272
26/10/1998,272
24/2/1998,272
22/7/2000,272
22/6/2000,272
5/10/1998,272
5/4/1999,271
5/2/1999,271
7/3/1998,271
22/8/1999,270
11/10/1998,270
8/5/2000,270
25/3/2000,270
30/11/1999,270
7/7/1998,270
13/8/1998,269
2/5/1998,268
18/6/1999,268
11/3/2000,268
12/3/1999,268
26/7/1999,268
3/8/1999,268
18/4/1999,268
22/3/2000,268
29/7/2000,268
27/5/2000,267
23/11/2000,267
8/5/1998,267
9/7/2000,266
14/1/1998,266
6/12/1999,266
4/8/1998,266
13/9/1998,266
30/7/1999,266
3/11/1999,266
29/4/2000,265
21/5/2000,265
6/1/1999,265
27/10/1998,265
30/10/1998,265
11/4/2000,265
18/5/1998,265
28/7/2000,265
28/6/1999,264
26/11/1999,264
15/4/1998,264
19/4/1999,264
25/1/1999,264
4/7/1999,264
29/9/1998,264
7/5/1999,264
12/7/1998,264
20/5/1999,264
6/2/1999,263
18/4/1998,263
24/2/1999,263
19/3/1999,263
3/1/1999,263
29/2/2000,263
7/10/1998,262
10/12/1998,262
4/12/1999,262
16/12/1999,262
13/7/1998,262
4/6/1998,261
25/4/2000,261
23/2/2000,261
9/2/1998,261
25/8/1998,261
8/1/1999,260
7/4/1999,260
14/6/1999,260
9/3/1999,260
9/6/1999,260
21/3/2000,259
5/3/1998,259
17/4/1998,259
12/3/1998,259
28/3/2000,259
2/8/1998,259
23/8/1999,259
21/8/1999,259
23/3/1999,258
1/7/1999,258
6/7/1998,257
27/4/2000,257
5/1/1998,257
27/3/2000,257
8/5/1999,257
30/9/2000,257
30/4/1998,256
5/2/1998,256
12/11/1998,256
9/12/2000,256
8/6/1999,256
7/5/1998,256
3/9/1998,255
7/11/1999,255
25/12/1998,255
27/1/2000,255
9/7/1999,255
4/1/1999,255
22/9/1999,254
18/6/1998,254
3/7/2000,254
6/3/1999,254
14/3/1998,254
24/7/1999,254
5/4/1998,254
21/9/1999,254
22/8/1998,254
14/3/1999,254
24/3/1998,254
24/8/1998,253
8/4/1999,253
1/12/1998,253
30/11/2000,253
17/6/1998,253
27/6/2000,253
23/6/1999,252
2/11/1998,252
21/1/1998,252
7/1/1998,251
14/7/1998,251
11/9/1998,251
24/5/1999,251
26/12/2000,250
5/8/1998,250
27/12/2000,250
8/7/1999,250
2/6/1999,250
7/9/1998,250
19/6/1999,249
25/9/1998,249
21/10/1998,248
26/2/1998,248
21/7/1999,248
26/8/1998,248
11/1/1998,248
29/3/2000,248
9/5/1998,248
21/3/1999,248
4/8/1999,248
3/12/2000,247
23/7/2000,247
3/6/1999,247
29/5/2000,246
7/2/1999,246
13/11/1998,246
13/12/2000,246
14/1/1999,246
14/12/1999,245
26/12/1999,245
26/1/1999,245
9/5/1999,245
17/5/1998,245
8/6/1998,244
29/1/1998,244
28/5/2000,244
11/8/1998,244
8/2/1998,244
2/6/1998,244
2/12/1999,244
13/1/1999,243
27/2/1999,243
6/11/1998,243
29/5/1999,243
29/6/2000,243
27/5/1998,242
11/2/1999,242
25/4/1999,242
11/6/1998,242
3/8/2000,242
8/12/1999,242
26/4/1999,241
31/10/2000,241
24/1/1998,241
25/1/1998,241
28/4/1999,241
23/5/2000,241
23/1/1999,241
17/6/1999,241
22/6/1999,240
9/11/1998,240
21/4/1999,239
13/3/1999,239
2/7/1999,239
26/9/1998,238
22/4/1999,238
9/12/1999,238
27/8/1998,238
28/11/1998,237
27/5/1999,237
28/1/1998,237
23/10/1998,237
21/12/1999,237
8/4/1998,236
22/5/2000,236
4/7/1998,236
24/10/1998,236
25/11/1998,236
11/5/1998,236
7/12/2000,236
24/6/1998,236
26/5/1999,235
28/5/1998,235
18/7/1998,235
23/3/1998,234
21/6/1999,234
11/12/1999,233
24/9/1998,233
3/7/1999,233
22/12/1998,233
9/7/1998,233
19/3/1998,232
9/3/1998,232
5/7/1998,232
11/1/1999,232
3/10/1998,232
2/7/1998,231
24/12/1998,231
11/2/1998,231
19/6/1998,231
22/1/1999,231
29/11/1999,231
25/6/1999,231
29/8/1999,230
25/3/1998,230
24/1/1999,230
3/1/1998,230
25/7/1999,230
21/2/1998,229
7/11/1998,229
26/2/1999,229
29/7/1999,229
3/8/1998,229
2/12/1998,229
28/9/1998,229
22/10/1998,229
23/4/1999,228
13/2/1999,228
23/6/2000,228
28/3/1998,228
13/2/1998,228
7/12/1999,228
24/5/2000,228
26/5/2000,227
15/12/1998,227
9/2/1999,227
25/2/1998,226
28/12/1999,226
8/12/1998,226
11/3/1999,225
24/7/1998,225
13/1/1998,224
11/4/1999,224
21/8/1998,224
21/4/2000,223
31/1/2000,223
28/7/1998,223
27/1/1998,223
23/9/1998,223
13/4/1998,223
14/11/1998,222
21/5/1999,222
7/6/1998,222
28/12/2000,221
11/3/1998,221
30/3/1999,221
11/4/1998,221
30/7/2000,221
3/7/1998,221
21/1/1999,221
24/11/1998,220
9/6/1998,220
24/3/1999,220
27/2/1998,220
27/4/1999,220
7/4/1998,219
4/11/1998,219
22/9/1998,219
8/11/1998,218
13/12/1998,218
9/8/1998,218
7/2/1998,217
24/5/1998,217
30/5/2000,217
27/3/1999,217
28/4/1998,217
13/6/1998,216
22/7/1998,216
27/6/1999,215
29/6/1999,215
31/8/2000,215
25/4/1998,213
27/4/1998,213
27/9/1998,213
25/6/1998,213
28/5/1999,213
22/11/1998,212
3/6/1998,212
30/5/1999,212
3/12/1999,211
30/1/2000,211
30/8/1998,211
10/10/0,211
22/1/1998,211
23/8/1998,210
8/7/1998,209
9/4/1998,208
23/5/1998,208
4/12/1998,206
28/12/1998,206
24/7/2000,206
11/7/1998,206
21/9/1998,206
23/7/1999,206
30/9/1998,205
22/4/1998,205
7/1/1999,205
22/5/1998,204
23/6/1998,204
23/12/1999,204
23/12/2000,203
14/12/1998,203
26/7/1998,203
29/5/1998,202
22/6/1998,202
28/1/1999,201
21/5/1998,201
21/7/1998,201
22/7/1999,201
19/7/1998,201
23/5/1999,201
20/10/0,200
21/3/1998,199
25/7/1998,199
30/8/1999,198
23/1/1998,198
27/3/1998,198
26/5/1998,198
5/11/1998,198
22/5/1999,197
27/12/1999,197
30/1/1998,197
21/11/1998,197
29/12/2000,196
23/2/1998,196
29/11/1998,195
31/8/1999,195
3/11/1998,195
29/8/1998,195
27/1/1999,194
30/12/1999,193
21/4/1998,192
26/11/1998,191
30/12/2000,191
21/12/1998,190
22/3/1998,189
23/2/1999,189
30/6/1998,187
19/4/1998,186
27/6/1998,186
6/12/1998,186
31/3/2000,186
31/10/1999,185
27/11/1998,185
23/11/1998,184
30/6/1999,184
29/12/1999,184
31/3/1999,184
29/1/1999,183
21/6/1998,181
27/12/1998,181
22/3/1999,180
31/12/2000,180
30/11/1998,179
11/12/1998,178
23/4/1998,178
31/7/1999,177
28/6/1998,176
5/12/1998,175
31/7/2000,175
30/1/1999,173
9/12/1998,173
31/12/1999,173
29/6/1998,172
30/7/1998,172
26/4/1998,171
7/12/1998,171
30/5/1998,171
30/3/1998,170
29/7/1998,169
23/7/1998,169
26/12/1998,168
29/4/1999,167
29/3/1998,167
2/1/0,166
30/12/1998,166
3/12/1998,165
29/12/1998,162
31/5/1999,157
29/4/1998,154
2/9/0,150
31/1/1998,143
2/2/0,142
10/2/0,141
31/8/1998,138
31/3/1998,137
20/11/0,137
23/12/1998,136
20/8/0,135
15/10/0,132
31/12/1998,132
31/1/1999,130
31/5/2000,129
31/10/1998,127
10/1/0,123
31/7/1998,120
17/11/0,119
16/11/0,119
10/3/0,119
12/8/0,117
8/11/0,117
15/9/0,116
16/10/0,116
12/2/0,115
8/12/0,113
20/2/0,113
1/10/0,113
6/1/0,112
19/5/0,112
4/10/0,112
17/10/0,112
18/11/0,111
9/10/0,111
31/5/1998,111
10/5/0,110
5/1/0,110
20/7/0,110
8/3/0,109
1/1/1997,109
6/9/0,108
10/8/0,108
