birthday,count
28/8/0,107
14/2/0,107
10/4/0,107
3/3/0,106
16/4/0,105
20/6/0,105
19/1/0,105
18/2/0,105
22/10/0,105
24/10/0,104
10/11/0,104
3/4/0,104
2/10/0,104
1/6/0,103
28/6/0,103
12/10/0,102
10/9/0,102
1/2/0,102
20/5/0,102
20/9/0,102
8/8/0,101
27/10/0,101
1/9/0,101
16/6/0,101
10/6/0,101
5/5/0,100
19/9/0,100
12/9/0,100
1/8/0,100
14/10/0,100
25/10/0,100
25/11/0,100
9/9/0,100
1/11/0,99
20/1/0,99
14/4/0,99
6/6/0,99
25/1/0,98
2/4/0,97
12/6/0,97
7/7/0,97
29/9/0,97
10/12/0,97
12/12/0,97
5/10/0,96
22/1/0,96
26/8/0,96
18/8/0,96
24/4/0,95
24/8/0,95
20/4/0,95
11/9/0,95
28/10/0,95
28/2/0,95
4/6/0,95
16/8/0,95
1/7/0,94
20/3/0,93
15/11/0,93
30/4/0,93
15/8/0,93
15/2/0,93
25/8/0,93
20/12/0,93
4/8/0,93
8/1/0,93
15/4/0,93
1/12/0,92
27/7/0,92
15/7/0,92
15/1/0,92
26/10/0,92
16/9/0,92
18/10/0,92
17/2/0,92
11/11/0,91
2/8/0,91
11/10/0,91
14/8/0,91
19/10/0,91
14/1/0,90
14/6/0,90
12/4/0,90
5/11/0,90
26/6/0,90
3/8/0,89
15/5/0,89
1/4/0,89
7/9/0,89
2/5/0,89
7/10/0,89
10/7/0,88
8/10/0,88
17/8/0,88
5/6/0,88
2/11/0,88
24/11/0,88
25/9/0,88
21/10/0,88
4/11/0,88
19/11/0,88
14/11/0,88
13/5/0,88
5/9/0,87
6/8/0,87
19/7/0,87
24/3/0,87
14/9/0,87
16/2/0,87
13/10/0,86
17/9/0,86
6/2/0,86
3/5/0,86
25/5/0,86
3/12/0,86
16/12/0,86
13/4/0,86
16/1/0,86
13/7/0,86
19/12/0,85
26/9/0,85
1/3/0,85
15/3/0,85
26/2/0,85
22/6/0,85
27/9/0,84
24/9/0,84
4/2/0,84
29/10/0,84
17/1/0,84
12/5/0,84
24/1/0,83
18/4/0,83
15/6/0,83
12/1/0,82
2/3/0,82
18/5/0,82
1/5/0,82
11/6/0,82
23/8/0,81
21/9/0,81
9/11/0,81
12/11/0,81
22/12/0,81
25/12/0,81
3/10/0,81
22/2/0,81
24/5/0,80
5/12/0,80
16/5/0,80
22/9/0,80
17/7/0,80
13/6/0,80
2/6/0,80
19/8/0,79
3/1/0,79
18/3/0,79
16/3/0,79
30/10/0,78
26/7/0,78
8/9/0,78
23/10/0,78
22/8/0,78
28/9/0,78
25/2/0,78
3/2/0,78
17/5/0,78
6/11/0,78
19/2/0,78
12/7/0,77
4/12/0,77
4/4/0,77
22/7/0,77
21/11/0,77
4/1/0,76
13/9/0,76
4/7/0,76
9/3/0,76
6/12/0,76
29/11/0,76
8/5/0,76
30/9/0,76
26/11/0,76
24/2/0,76
2/12/0,76
11/8/0,76
4/5/0,76
13/3/0,75
19/6/0,75
10/10/1997,75
24/12/0,75
3/11/0,75
14/3/0,75
6/4/0,75
22/5/0,75
23/1/0,75
11/1/0,74
21/3/0,74
19/3/0,74
18/9/0,74
27/8/0,74
26/3/0,74
23/9/0,74
9/1/0,74
22/4/0,74
4/3/0,74
30/8/0,73
7/5/0,73
5/7/0,73
13/8/0,73
26/4/0,73
22/11/0,73
23/7/0,73
2/7/0,73
6/5/0,72
27/1/0,72
21/12/0,72
25/6/0,72
7/11/0,72
3/7/0,72
28/7/0,72
21/1/0,72
6/3/0,72
11/12/0,72
18/12/0,72
29/5/0,71
9/12/0,71
11/3/0,71
13/11/0,71
30/5/0,71
6/3/1997,71
29/3/0,71
3/9/0,70
17/4/0,70
9/4/0,70
17/12/0,70
18/1/0,70
30/6/0,70
23/11/0,70
7/3/0,70
7/1/0,70
23/3/0,70
17/6/0,70
5/2/0,69
3/6/0,69
28/11/0,69
6/10/0,69
24/6/0,69
12/3/0,69
9/7/0,69
18/6/0,69
6/7/0,69
21/2/0,69
27/4/0,68
14/7/0,68
29/6/0,68
11/5/0,68
11/7/0,68
5/4/0,67
13/1/0,67
9/6/0,67
21/4/0,67
25/4/0,67
25/7/0,67
23/6/0,66
5/8/0,66
4/9/0,66
27/2/0,66
8/6/0,66
24/7/0,65
7/8/0,65
28/12/0,65
23/2/0,65
18/7/0,65
26/12/0,65
7/12/0,65
30/7/0,65
25/3/0,64
8/2/0,64
23/4/0,64
28/1/0,64
16/7/0,63
30/12/0,63
7/2/0,63
9/2/0,63
27/3/0,63
7/6/0,63
8/7/0,62
26/5/0,62
19/4/0,62
21/8/0,62
7/4/0,62
31/10/0,61
29/7/0,61
21/7/0,61
30/1/0,61
15/12/0,61
9/8/0,61
27/12/0,61
14/5/0,60
28/4/0,60
5/3/0,60
29/4/0,60
27/11/0,60
28/5/0,60
28/3/0,59
17/3/0,59
26/1/0,59
30/11/0,59
27/5/0,59
13/12/0,58
8/4/0,58
21/6/0,57
13/2/0,57
29/8/0,57
14/12/0,57
11/4/0,55
30/3/0,55
11/2/0,55
29/1/0,55
9/5/0,54
27/6/0,53
23/5/0,53
22/3/0,51
23/12/0,51
29/12/0,50
19/4/1997,49
31/7/0,46
21/5/0,45
31/8/0,45
31/1/0,43
15/7/1997,42
31/3/0,41
10/12/1997,36
20/11/1997,35
19/12/1997,35
17/10/1997,34
20/7/1997,34
20/10/1997,34
15/10/1997,34
10/11/1997,33
17/11/1997,33
14/10/1997,33
18/11/1997,32
2/9/1997,32
16/10/1997,31
17/8/1997,29
7/7/1997,29
29/2/1999,29
2/2/1997,28
10/9/1997,28
20/1/1997,28
15/3/1997,28
5/5/1997,27
6/9/1997,27
10/2/1997,26
31/12/0,26
2/11/1997,26
24/12/1997,26
8/10/1997,26
4/10/1997,26
28/10/1997,26
18/4/1997,26
27/10/1997,25
10/8/1997,25
16/11/1997,25
15/12/1997,25
6/6/1997,25
29/2/0,25
19/9/1997,25
26/7/1997,25
6/12/1997,25
25/12/1997,25
31/5/0,25
15/4/1997,24
29/10/1997,24
1/11/1997,24
14/4/1997,24
18/12/1997,24
10/6/1997,24
12/12/1997,24
21/11/1997,24
5/6/1997,23
30/4/1997,23
15/11/1997,23
20/6/1997,23
1/12/1997,23
17/9/1997,23
17/6/1997,23
26/6/1997,23
14/12/1997,23
30/12/1997,23
28/12/1997,23
10/1/1997,23
15/8/1997,23
10/3/1997,22
23/12/1997,22
16/4/1997,22
4/11/1997,22
1/6/1997,22
31/12/1997,22
19/8/1997,22
5/9/1997,22
11/10/1997,22
28/11/1997,22
2/1/1997,22
18/9/1997,22
13/12/1997,22
12/11/1997,22
1/10/1997,22
14/6/1997,22
10/5/1997,22
20/8/1997,21
11/12/1997,21
1/4/1997,21
21/9/1997,21
27/7/1997,21
7/9/1997,21
26/12/1997,21
20/12/1997,21
25/11/1997,21
10/4/1997,21
7/12/1997,21
7/8/1997,21
12/10/1997,21
9/10/1997,21
17/12/1997,21
28/9/1997,20
17/3/1997,20
1/1/1990,20
19/10/1997,20
14/8/1997,20
16/9/1997,20
24/10/1997,20
2/8/1997,20
20/9/1997,20
30/10/1997,20
8/8/1997,20
1/5/1997,20
8/12/1997,20
5/12/1997,19
31/2/1999,19
25/10/1997,19
15/6/1997,19
10/7/1997,19
16/7/1997,19
16/3/1997,19
3/11/1997,19
4/9/1997,19
24/9/1997,19
20/2/1997,19
16/12/1997,19
27/12/1997,19
6/5/1997,19
9/12/1997,19
2/10/1997,19
26/10/1997,19
18/3/98,19
13/9/1997,19
25/8/1997,19
25/9/1997,19
1/9/1997,19
9/9/1997,18
14/7/1997,18
9/8/1997,18
1/2/1997,18
5/3/1997,18
8/6/1997,18
17/4/1997,18
18/10/1997,18
30/2/1999,18
7/11/1997,18
3/12/1997,18
21/10/1997,18
12/7/1997,18
1/7/1997,18
8/11/1997,17
5/1/1997,17
29/7/1997,17
8/4/1997,17
1/1/1996,17
19/11/1997,17
9/11/1997,17
3/4/1997,17
20/3/1997,17
22/12/1997,17
30/11/1997,17
19/5/1997,17
26/11/1997,17
17/7/1997,17
21/12/1997,17
4/3/1997,17
3/5/1997,16
14/11/1997,16
13/6/1997,16
9/6/1997,16
19/7/1997,16
16/5/1997,16
6/6/1996,16
29/8/1997,16
6/8/1997,16
12/5/1997,16
6/10/1997,16
27/9/1997,16
5/4/1997,16
15/5/1997,16
16/8/1997,16
30/2/2000,16
4/2/1997,16
14/9/1997,16
25/4/1997,16
21/7/1997,16
13/5/1997,16
12/4/1997,16
16/6/1997,16
13/3/1997,16
27/11/1997,16
27/8/1997,16
1/3/1997,16
26/4/1997,15
24/6/1997,15
25/2/1997,15
28/2/1997,15
11/6/1997,15
16/2/1997,15
24/4/1997,15
6/11/1997,15
8/3/1997,15
2/6/1997,15
23/10/1997,15
9/1/1997,15
13/10/1997,15
4/8/1997,15
4/12/1997,15
28/6/1997,15
6/7/1997,15
5/11/1997,15
3/10/1997,15
12/8/1997,15
3/7/1997,15
17/2/1997,15
3/9/1997,15
25/6/1997,14
7/1/1997,14
13/7/1997,14
4/5/1997,14
9/5/1997,14
5/2/1997,14
15/9/1997,14
19/1/1997,14
8/7/1997,14
23/3/1997,14
9/4/1997,14
11/4/1997,14
13/8/1997,14
22/4/1997,14
23/11/1997,14
26/9/1997,14
5/7/1997,14
31/7/1997,14
31/2/2000,14
12/3/1997,14
23/2/1997,14
2/5/1997,14
28/8/1997,14
21/8/1997,13
31/11/2000,13
25/3/1997,13
2/7/1997,13
4/4/1997,13
29/9/1997,13
5/8/1997,13
22/9/1997,13
3/8/1997,13
3/2/1997,13
8/2/1997,13
11/11/1997,13
29/12/1997,13
8/5/1997,13
30/8/1997,13
18/5/1997,13
18/8/1997,13
12/6/1997,13
29/2/1998,13
17/1/1997,12
22/6/1997,12
13/11/1997,12
12/2/1997,12
20/5/1997,12
23/1/1997,12
29/3/1997,12
24/8/1997,12
2/4/1997,12
9/3/1997,12
14/2/1997,12
2/3/1997,12
19/3/1997,12
30/7/1997,12
19/2/1997,12
11/3/1997,12
25/7/1997,12
7/2/1997,12
14/1/1997,12
27/6/1997,12
9/2/1997,12
27/4/1997,12
11/7/1997,12
8/2/99,12
1/8/1997,12
28/4/1997,12
31/2/1998,12
19/6/1997,12
11/9/1997,11
22/10/1997,11
1/1/1111,11
18/6/1997,11
3/1/1997,11
25/5/1997,11
28/3/1997,11
29/6/1997,11
26/8/1997,11
13/2/1997,11
12/1/1997,11
12/9/1997,11
21/5/1997,11
7/5/1997,11
6/2/1997,11
2/12/1997,11
8/9/1997,11
24/3/1997,11
27/5/1997,11
30/3/1997,11
3/6/1997,11
1/1/1988,11
23/8/1997,11
16/1/1997,11
15/2/1997,10
23/7/1997,10
13/4/1997,10
18/7/1997,10
29/1/1997,10
20/11/1996,10
28/7/1997,10
11/2/1997,10
22/5/1997,10
31/11/1999,10
3/3/1997,10
4/1/1997,10
29/4/1997,10
29/11/1997,10
10/2/1996,10
18/3/1997,10
6/4/1997,10
9/7/1997,10
7/3/1997,10
11/1/1997,10
31/8/1997,10
24/1/1997,10
7/10/1997,10
,9
15/5/1996,9
27/1/1997,9
22/8/1997,9
21/6/1997,9
29/9/1994,9
28/5/1997,9
30/5/1997,9
23/3/1996,9
1/1/2015,9
11/5/1997,9
24/7/1997,9
16/3/1996,9
14/3/1997,9
26/2/1997,9
29/5/1997,9
22/1/1997,9
26/5/1997,9
20/4/1997,9
13/7/1996,9
10/11/1996,8
23/6/1997,8
21/3/1997,8
25/1/1997,8
12/7/1996,8
18/1/1997,8
24/5/1997,8
28/1/1997,8
5/10/1997,8
6/1/1997,8
8/1/1997,8
15/1/1997,8
7/6/1997,8
21/2/1997,8
30/6/1997,8
26/3/1997,8
4/7/1997,8
1/1/1995,8
21/1/1997,8
31/10/1997,8
17/5/1997,8
13/1/1997,8
9/10/1996,8
27/3/1997,8
4/6/1997,8
23/4/1997,8
23/5/1997,8
4/5/1996,8
11/8/1997,7
8/4/1996,7
20/10/1996,7
10/10/1996,7
30/1/1997,7
2/11/2015,7
23/9/1997,7
30/2/1998,7
24/11/1997,7
31/3/1997,7
22/2/1997,7
31/4/2000,7
12/10/1996,7
13/11/2015,6
6/9/1969,6
9/10/2015,6
26/11/1996,6
31/1/1997,6
2/9/1996,6
19/5/1996,6
7/4/1997,6
8/11/2015,6
7/8/1996,6
21/4/1997,6
20/9/1996,6
28/12/1996,6
31/11/1998,6
3/2/1996,6
17/11/98,6
13/3/1996,6
21/10/1996,6
18/11/1996,6
5/10/1996,6
26/1/1997,6
2/8/1996,6
30/9/1997,6
11/10/1995,6
22/11/1997,6
15/6/1996,6
19/12/1980,6
19/9/1996,6
27/9/1996,5
17/2/2015,5
27/11/2015,5
10/11/2015,5
7/10/1996,5
14/5/1996,5
7/8/2003,5
14/3/1996,5
27/3/1996,5
3/7/1996,5
24/9/1996,5
6/3/1996,5
3/4/1996,5
1/1/1,5
18/3/1996,5
28/9/1996,5
2/12/2015,5
12/10/1988,5
8/10/1996,5
25/6/1996,5
1/3/1996,5
3/6/1996,5
22/3/1997,5
2/1/1981,5
11/11/1996,5
10/7/1996,5
17/11/2015,5
14/5/1997,5
7/12/1996,5
1/5/1993,5
5/4/1996,5
13/11/1996,5
27/2/1997,5
15/7/1996,5
6/11/2015,5
10/10/1988,5
2/2/1996,5
29/12/1996,5
1/1/2001,5
2/5/1996,5
31/4/1998,5
24/4/1996,5
31/5/1997,5
31/9/1999,5
5/8/1996,5
15/8/1995,5
18/10/23,5
18/9/1996,5
31/9/2000,5
17/1/1996,5
14/4/1996,4
17/8/1996,4
9/11/1996,4
1/10/1,4
4/12/1996,4
13/8/1994,4
2/10/1995,4
20/1/1996,4
6/11/1996,4
22/6/1996,4
12/11/2015,4
2/2/2,4
17/8/2015,4
16/7/1996,4
1/1/1994,4
25/7/1996,4
25/5/1995,4
27/7/1996,4
19/11/1996,4
7/5/1996,4
8/7/1996,4
28/9/28,4
8/1/1996,4
1/1/1991,4
1/1/1987,4
10/1/1996,4
26/2/1996,4
1/2/1996,4
10/5/1996,4
3/11/1996,4
10/4/1996,4
1/2/2001,4
25/9/1996,4
26/12/1996,4
10/9/1996,4
12/6/1996,4
13/10/1994,4
8/8/1996,4
5/9/1995,4
20/6/1996,4
18/12/200,4
3/3/1996,4
22/3/1996,4
31/6/1998,4
7/3/1991,4
26/10/1996,4
12/2/1996,4
30/11/2015,4
14/7/1996,4
15/3/1996,4
1/1/200,4
30/11/1996,4
14/12/1996,4
2/9/2015,4
24/9/2015,4
16/1/1993,4
1/12/2015,4
8/3/8,4
19/7/19,4
19/11/2015,4
12/9/1996,4
24/2/1997,4
16/4/1996,4
12/5/1996,4
5/6/1996,4
19/12/1995,4
14/8/1996,4
10/4/1993,4
20/7/1996,4
15/1/1996,4
30/12/1994,4
6/12/1996,4
2/3/1996,4
10/10/1991,4
24/7/24,4
24/3/1996,4
22/7/1997,4
24/11/2015,4
1/6/1996,4
19/12/1993,4
16/12/1996,4
12/12/1996,4
18/2/1997,4
9/4/1996,4
6/2/1996,4
16/8/1996,4
24/5/1996,4
21/11/2002,4
1/1/2002,4
10/10/10,4
4/7/1995,4
15/11/1996,4
4/10/1996,4
21/4/1996,4
6/3/1995,4
24/8/1996,4
1/1/98,4
16/6/1996,4
2/11/1996,4
14/1/1996,4
1/3/2004,4
29/10/1996,4
7/9/1995,3
12/5/1995,3
31/2/0,3
20/8/1996,3
24/10/1994,3
26/6/1988,3
5/5/1985,3
1/1/1981,3
20/12/1995,3
12/8/1996,3
24/2/1996,3
5/9/2015,3
6/5/1996,3
10/5/10,3
18/10/2015,3
17/10/1984,3
19/2/1996,3
16/3/2001,3
27/9/1990,3
2/12/1996,3
24/7/1996,3
10/12/1996,3
20/8/1995,3
19/7/1990,3
4/4/1992,3
22/9/22,3
17/9/1996,3
23/10/1996,3
8/10/2015,3
3/1/1996,3
25/11/1995,3
24/9/2001,3
19/1/1996,3
24/11/1996,3
17/12/1996,3
5/12/2015,3
1/4/1,3
26/7/1996,3
16/12/1995,3
28/8/1996,3
26/6/1996,3
1/7/1996,3
8/5/1996,3
5/5/5,3
13/3/1990,3
16/2/1996,3
25/8/1996,3
9/3/1985,3
22/9/1996,3
10/10/1994,3
9/12/1996,3
3/6/3,3
1/4/98,3
13/8/1992,3
17/4/1996,3
22/1/1996,3
10/6/1995,3
8/3/1996,3
15/1/1995,3
30/12/1996,3
30/10/1995,3
12/4/1996,3
26/8/1996,3
14/9/1996,3
15/8/1996,3
10/3/2015,3
11/8/199,3
1/5/1995,3
16/11/1996,3
22/11/22,3
16/4/16,3
4/10/4,3
21/1/1993,3
5/5/1995,3
6/6/1994,3
3/3/1978,3
6/4/1994,3
1/1/1989,3
15/10/1996,3
12/2/1995,3
31/9/1998,3
19/11/1995,3
9/6/9,3
9/6/1991,3
28/10/1996,3
22/5/1994,3
5/11/5,3
12/7/1995,3
19/10/1995,3
2/1/1996,3
15/2/200,3
6/12/1995,3
30/10/200,3
3/4/199,3
28/11/1996,3
1/9/2015,3
20/1/1990,3
14/2/200,3
22/12/1996,3
15/9/1996,3
19/10/2002,3
1/10/1996,3
17/11/1989,3
10/3/1996,3
30/6/1996,3
19/9/1994,3
1/1/19999,3
24/10/1996,3
31/12/1996,3
17/6/1996,3
24/10/200,3
30/8/1988,3
19/2/2001,3
23/2/1996,3
15/9/2015,3
15/8/98,3
29/11/2015,3
20/3/1996,3
19/12/1996,3
21/10/1995,3
1/6/1995,3
17/11/1996,3
3/9/1996,3
9/8/1990,3
6/4/1995,3
13/12/1996,3
1/4/1996,3
1/11/1996,3
9/5/1996,3
27/4/2001,3
9/9/1996,3
26/5/1996,3
3/4/1993,3
16/3/99,3
27/10/1996,3
19/4/1996,3
11/9/1996,3
27/9/1995,3
2/3/2001,3
24/8/2015,3
5/12/99,3
12/9/12,3
15/6/1995,3
21/12/1996,3
1/1/1983,3
18/11/2001,3
1/1/1992,3
15/9/1995,3
17/6/2015,3
28/11/28,3
13/5/200,3
20/10/1995,3
6/10/1995,3
2/1/1995,3
3/10/1996,3
5/8/1995,3
11/7/2015,3
26/12/1993,3
4/9/1993,3
24/12/1996,3
29/8/1996,3
23/11/2015,3
14/11/2015,3
2/2/1989,3
16/10/1993,3
23/9/1996,3
5/4/5,3
2/2/1990,3
11/9/2005,3
18/8/1996,3
29/2/1997,3
5/5/1996,3
5/11/2015,3
9/8/1996,3
17/2/1996,3
8/8/1995,3
17/11/11,3
16/8/16,3
14/9/2015,3
7/7/1996,3
23/8/1996,3
16/11/1988,3
13/8/1996,3
3/1/1995,3
20/2/1996,3
24/10/1995,3
11/9/1995,3
16/9/1996,3
28/11/2015,3
27/11/27,3
3/8/2015,3
11/12/1993,3
18/8/1985,3
20/7/1984,3
2/2/2015,2
22/2/1987,2
2/6/1995,2
5/3/1996,2
15/7/2001,2
4/2/1996,2
1/10/1987,2
6/7/1996,2
15/11/2015,2
16/6/2015,2
12/12/12,2
12/6/1993,2
9/9/99,2
6/1/1994,2
12/8/1982,2
2/2/2002,2
21/6/2015,2
4/2/1994,2
21/9/2002,2
6/8/1990,2
15/2/1996,2
10/1/1994,2
12/4/2015,2
20/12/2015,2
28/6/1986,2
13/10/20000,2
18/12/1995,2
26/4/1996,2
15/6/2015,2
14/8/1995,2
5/11/2001,2
1/9/1,2
2/9/1994,2
24/9/19999,2
19/11/1970,2
14/12/2002,2
4/11/1996,2
11/10/200,2
13/8/2015,2
15/5/2,2
1/3/1,2
12/8/1988,2
14/5/200,2
1/2/200,2
4/6/4,2
1/1/199,2
18/7/1995,2
6/1/1992,2
18/7/2015,2
4/11/1994,2
17/12/2015,2
21/10/1993,2
8/12/1996,2
20/8/1984,2
17/6/17,2
15/10/19998,2
17/3/2013,2
16/8/1995,2
12/11/1996,2
21/7/1995,2
10/5/1995,2
26/11/20000,2
26/9/1994,2
18/11/1987,2
13/8/1991,2
3/4/1991,2
19/4/2015,2
1/1/2011,2
10/4/1991,2
30/3/1995,2
26/3/1996,2
31/5/1990,2
8/8/1985,2
8/10/8,2
28/3/20000,2
25/2/2,2
28/12/200,2
30/8/1993,2
2/2/1988,2
15/8/1993,2
7/1/2015,2
1/1/1969,2
27/12/27,2
23/10/23,2
20/5/1996,2
1/1/1911,2
15/10/2015,2
7/7/199,2
1/11/1994,2
29/5/1993,2
8/1/1995,2
19/11/1990,2
24/12/1987,2
3/3/1992,2
25/4/1,2
26/10/2015,2
30/10/2015,2
6/5/1994,2
7/10/7102000,2
19/12/99,2
7/7/1989,2
1/10/1993,2
9/10/2002,2
13/11/1993,2
24/1/20000,2
6/6/2015,2
25/3/25,2
11/8/2015,2
13/6/98,2
16/9/199,2
31/11/0,2
6/6/1977,2
4/5/19999,2
24/1/1996,2
25/7/199,2
18/2/2004,2
13/12/1990,2
31/7/1995,2
22/7/2001,2
2/11/200,2
1/10/1988,2
10/2/98,2
20/11/1995,2
23/9/1995,2
11/3/200,2
15/10/2001,2
13/9/13,2
7/9/2015,2
17/3/1983,2
12/2/2002,2
25/11/19999,2
29/7/2015,2
12/9/2015,2
12/12/2012,2
15/11/1993,2
5/1/1996,2
23/9/1994,2
6/2/2015,2
4/6/2015,2
31/4/1999,2
27/12/1995,2
6/9/1996,2
11/5/1993,2
4/1/4,2
17/3/2004,2
2/4/1994,2
16/3/2,2
22/3/200,2
10/11/1988,2
30/4/2015,2
11/3/1995,2
24/2/200,2
8/7/2015,2
1/10/1989,2
6/7/2003,2
25/4/1995,2
2/6/1994,2
10/11/1984,2
23/8/2001,2
20/2/1988,2
15/5/2002,2
4/4/200,2
10/10/1995,2
3/9/2002,2
7/3/1996,2
15/3/1995,2
11/2/2002,2
27/5/1996,2
19/5/19,2
11/10/1996,2
11/10/11,2
18/8/2003,2
12/12/200,2
3/2/1988,2
11/5/1995,2
15/6/15,2
15/12/200,2
10/10/2001,2
2/6/20000,2
1/8/20000,2
6/4/1996,2
30/3/2001,2
25/2/1995,2
12/4/1994,2
2/4/2009,2
7/2/1989,2
31/6/2000,2
20/7/2007,2
12/2/2001,2
11/11/2015,2
21/11/2015,2
17/5/1996,2
31/5/1996,2
22/4/1996,2
28/8/2015,2
17/3/1996,2
20/4/2,2
2/3/2,2
18/10/1987,2
8/3/2015,2
5/7/1996,2
22/11/2015,2
11/4/1992,2
19/2/200,2
23/9/2015,2
29/6/2015,2
17/10/1993,2
29/3/1996,2
16/12/2015,2
20/4/1996,2
4/10/1993,2
21/11/1996,2
4/4/1994,2
30/1/1996,2
21/9/21,2
25/2/1996,2
20/11/1978,2
13/10/13,2
16/10/1988,2
5/8/5,2
16/10/1996,2
23/2/2001,2
18/10/1980,2
6/6/2001,2
13/6/1996,2
21/8/1992,2
26/11/2015,2
13/9/1995,2
25/10/1996,2
18/11/1988,2
2/5/200,2
2/6/2,2
25/11/1988,2
9/6/1996,2
17/2/2,2
28/3/28,2
14/5/1990,2
19/11/1994,2
31/1/2015,2
20/6/20,2
9/9/2015,2
21/2/1987,2
