school,count
THPT Nguyễn Đình Chiểu,9652
THPT Thái Hoà,4800
THPT Lê Hồng Phong,4174
THPT  Huỳnh Ngọc Huệ,3749
THPT Nguyễn Trãi,3637
THPT Hà Huy Tập,2982
THPT Trần Hưng Đạo,2829
THPT Trần Phú,2730
THPT Nguyễn Huệ,2659
THPT Thuận Thành 1,2443
THPT Nguyễn Chí Thanh,2402
THPT Phan Đăng Lưu,2378
THPT Mạc Đĩnh Chi,2192
THPT Nguyễn Thị Minh Khai,2152
THPT   Sào Nam,2148
THPT Gia Bình 1,2084
THPT Phan Châu Trinh,2077
THPT Nguyễn Hiền,2056
THPT Lý Tự Trọng,1946
THPT Lương Tài 1,1922
THPT Tây Hiếu,1919
THPT Phan Đình Phùng,1884
THPT Đức Trọng,1865
THPT Hoàng Văn Thụ,1817
THPT Quỳnh Lưu 1,1803
THPT Trần Khai Nguyên,1722
THPT chuyên Lê Quý Đôn,1697
THPT Quế Võ 1,1679
THPT Ngô Quyền,1676
THPT  Nguyễn Huệ,1590
THPT Cẩm Phả,1543
THPT Hoàng Hoa Thám,1539
THPT Thái Phiên,1528
THPT Lê Quảng Chí,1516
THPT  Trần Phú,1512
THPT Phan Ngọc Hiển,1482
THPT Hai Bà Trưng,1462
THPT Lê HồngPhong,1443
Trường THPT Chuyên Hùng Vương,1438
THPT Chu Văn An,1420
THPT Chuyên Nguyễn Du,1420
THPT Quỳnh Lưu 4,1394
THPT Tăng Bạt Hổ,1388
THPT Nghi Lộc 2,1375
THPT Nam Đàn 1,1372
THPT Trần Đại Nghĩa,1322
THPT Quang Trung,1319
THPT Lộc Phát - Bảo Lộc,1318
THPT Nghi Xuân,1311
THPT Lê Viết Thuật,1303
THPT Lê Hoàng Chiếu,1297
THPT Lê Quý Đôn,1294
THPT Lưu Tấn Phát,1286
THPT Đặng Thai Mai,1278
THPT Mai Thanh Thế,1272
THPT Lương Thế Vinh,1266
THPT Huỳnh Thúc Kháng,1265
THPT Phạm Hồng Thái,1264
THPT Nguyễn Văn Trỗi,1248
THPT Nguyễn Thái Bình,1234
THPT A Hải Hậu,1234
THPT Nam Sách,1207
THPT Nhân Chính,1199
"THPT Lưu Nhân Chú, Đại Từ",1193
THPT Lương Phú,1181
THPT Nguyễn Trường Tộ,1173
THPT Phạm Phú Thứ,1172
THPT Thanh Khê,1172
THPT số 1 Bảo Yên,1162
THPT Phan Việt Thống,1154
THPT Thái Lão,1143
THPT Tiên Lãng,1139
THPT Trần Quốc Tuấn,1138
THPT   Hiệp Đức,1133
THPT Thủ Khoa Nghiã,1095
THPT Nguyễn Công Trứ,1086
THPT Kim Xuyên,1081
THPT  Chuyên Quốc Học,1072
THPT Thiên Hộ Dương,1072
THPT Phú Bài,1071
THPT Chuyên Nguyễn Trãi,1066
THPT Hoàng Diệu,1057
THPT Đông Triều,1009
THPT Hồng Bàng,1007
THPT Tây Ninh,1006
THPT  Đỗ Đăng Tuyển,1004
THPT Nguyễn Trung Trực,999
THPT TX Cửa lò,992
THPT Cao Thắng,983
THPT Tây Thạnh,983
THPT Thanh Chương 3,977
THPT số 1 Bố Trạch,964
THPT Nghèn,957
THPT Nam Đàn 2,954
THPT số 2 Bảo Yên,948
THPT Chuyên Nguyễn Tất Thành,947
THPT Bình Giang,938
THPT Kỳ Sơn,937
THPT Số 2 Phù Mỹ,934
THPT Nguyễn Văn Cừ,931
THPT Quỳ Châu,927
THPT Vĩnh Bình,922
THPT Lý Thường Kiệt,920
THPT Trường Chinh,910
THPT Việt-Đức,902
THPT Mỹ Thọ,898
THPT Tiểu Cần,898
THPT Thốt Nốt,896
THPT Cây Dương,894
Trường THPT Trường Chinh,892
THPT An Lương,880
THPT Nguyễn Hữu Quang,873
THPT Hoàng Mai,866
THPT Hùng Vương,860
THPT số 3 Bố Trạch,856
THPT chuyên Hoàng Lê Kha,850
THPT Ngô Gia Tự,848
THPT Sơn Dương,827
THPT Tân Châu,825
THPT Trần Nguyên Hãn,815
THPT Tuần Giáo,813
THPT Nguyễn Du,811
THPT Tháp Mười,810
THPT Tân Kỳ,810
THPT Cửa Lò 2,805
THPT Trần Văn Thời,800
TTGDTX Đô Lương,793
THPT Phú Bình,793
THPT Sông Lô,789
THPT Kim Thành,788
THPT  Lê Trung Kiên,782
THPT Thác Bà,781
THPT Phú Điền,780
THPT Số 1 Tuy phước,778
THPT Nguyễn Văn Linh,766
THPT Lê Qúy Đôn,760
THPT Vinh Xuân,755
THPT Chuyên Nguyên Đình Chiêu,754
THPT Nam Sách II,746
THPT Sông Công,745
THPT C Kim Bảng,742
THPT Dương Minh  Châu,735
THPT 1/5,715
THPT Thị xã Quảng Trị,713
THPT Ngô Sỹ Liên,701
THPT  Tứ Kiệt,700
THPT Bắc Thăng Long,697
THPT Vị Thanh,694
THPT Dân tộc nội trú Tỉnh,694
THPT Nguyễn Diêu,693
THPT Chuyên Lê Quý Đôn,691
THPT Anhxtanh,688
THPT - Hoàng Hoa Thám - Lệ Thủy,687
THPT Lộc Thành -Bảo Lâm,683
THPT Lộc Hưng,681
THPT Tân Hưng,680
THPT Tân Yên 1,678
THPT Trần Quốc Đại,667
THPT Chuyên Chu Văn An,665
THPT Thuận Hưng,658
THPT Vũng Tàu,657
THPT Nguyễn Hữu Cảnh,656
THPT Lê Duẩn,656
THPT Tân Hà -Lâm Hà,647
THPT Nam Kỳ Khởi Nghĩa,646
THPT Thuận An,645
THPT  Xuân Đỉnh,643
THPT Đường An,643
THPT Huỳnh Tấn Phát,643
THPT Phan Thanh Giản,642
Trường THPT Yển Khê,640
THPT Bình Dương,638
THPT  Lê Qúy Đôn,625
THPT Bắc Bình,623
THPT Nguyễn Khuyến,621
THPT Hồng Đức,616
THPT Vũ Tiên,596
THPT Chuyên Nguyễn Huệ,596
THPT  chuyên  Long An,594
THPT Hà Lang,590
THPT Nguyễn Văn Tiếp,584
THPT Tam Giang,581
THPT Thiều Văn Chỏi,580
THPT Việt Nam-Ba Lan,569
THPT Hương Vinh,565
THPT Bùi Thị Xuân,562
THPT Quỳnh Lưu 2,559
THPT Chuyên Bắc Ninh,558
THPT Phạm Văn Đồng,553
THPT Đốc Bình Kiều,552
THPT số 3 Tuy Phước,545
THPT Hương Sơn,544
THPT Nguyễn Ngọc Thăng,535
THPT Ng Trung Ngạn,531
THPT Châu Văn Liêm,529
THPT Lệ Thủy,528
THPT Quảng Hà,528
THPT Nguyễn Bỉnh Khiêm,528
THPT Trần Quang Khải,527
THPT DTNT Kontum,527
THPT Xuân Huy,527
Trường Phổ thông Dân tộc nội trú THPT tỉnh Tuyên Quang,523
THPT Nguyễn Sinh Cung,523
THPT   Nông Sơn,521
THPT Phổ Yên,521
THPT Uông Bí,521
THPT Đông Hiếu,518
THPT Chuyên Nguyễn Chí Thanh,517
Trường THPT Việt Trì,515
THPT Phong Điền,515
THPT-DL Nguyễn Thiện Thuật,511
THPT  Chu Văn An,506
THPT Hương Trà,506
THPT Trần Hưng Đạo - Lệ Thủy,501
THPT Hòn Gai,500
THPT Võ Thị Sáu,498
THPT Nguyễn Minh Quang,497
THPT Trần Văn Kỷ,497
THPT Số 2 Phù Cát,497
THPT Nghi Lộc 3,496
THPT Diễn Châu 4,494
Trường THPT Vũ Thê Lang,493
THPT Trần Nhân Tông,492
THPT chuyên Lê Hồng Phong,490
THPT Phan Thành Tài,489
THPT Phan Bội Châu,487
THPT Bắc Sơn,485
THPT Sơn Nam,482
THPT Cẩm Lý,482
THPT Nghi Lộc 4,481
Trường THPT Hoàng Hoa Thám,480
THPT Tân Kỳ 3,479
THPT Lê Lợi,478
THPT BC Chu Văn An,477
THPT Đô Lương 3,474
THPT Phan Văn Trị,471
THPT Cư M'Gar,470
THPT Chuyên Hạ Long,461
THPT Nam Đông,460
THPT Đặng Thúc Hứa,457
THPT Trung Văn,457
THPT Bùi  Hữu Nghĩa,455
THPT Cẩm Thuỷ 3,452
THPT Nguyễn Trí Thanh,448
THPT Tố Hữu,447
THPT Cẩm Giàng,447
THPT Bình Thạnh,443
THPT Chuyên,440
THPT Chuyên Trần Phú,439
THPT Số 2 Tuy phước,438
THPT Việt Bắc,435
THPT số 2 Bảo Thắng,434
THPT Trần Phú -Đà Lạt,433
THPT Kỳ Anh,433
THPT Hòa Bình,432
THPT Chợ Gạo,432
THPT Cẩm Thuỷ 1,430
THPT Nguễn Trung Trực,428
THPT  Trảng Bàng,427
THPT Huỳnh Văn Nghệ,424
THPT Châu Thành,422
THPT Nho Quan C,421
THPT   Nam Giang,421
THPT Quốc Thái,420
THPT Chuyên Biên Hòa,412
THPT  Trần Suyền,412
THPT Minh Hóa,412
THPT Phong Phú,411
THPT Ngô Mây,408
THPT chuyên Lê Thánh Tông,407
THPT Hoàng Quốc Việt,406
THPT Nghi Lộc 1,406
THPT Quỳnh Lưu 3,406
THPT DL Nguyễn Trường Tộ,402
THPT Tân Phú,400
THPT B Hải Hậu,399
THPT Đinh Bạt Tụy,399
THPT Đan Phượng,396
THPT Nguyễn Thái Học,395
THPT Phan Chu Trinh,395
THPT Quế Phong,393
THPT Thới Long,389
THPT DTNT Đắk Hà,389
THPT Đốc Binh Kiều,388
THPT Xuân Hòa,386
THPT Hà Trung,382
THPT Tán Kế,382
THPT  Nguyễn Văn Thìn,381
THPT Đồng Bành,381
THPT Dân tộc Nội trú Tỉnh,380
THPT Long Khánh A,379
THPT Gò Công,379
THPT Nguyễn An Ninh,376
THPT Hàm Thuận Nam,374
THPT Cần Thạnh,370
THPT TRUNG VĂN,368
TTGDTX H. Yên Dũng,367
THPT B Kim Bảng,366
THPT Thanh Chương 1,364
THPT công lập Thành Sen,363
THPT Kim Liên,363
THPT  Phan Bội Châu,360
THPT ỷ La,359
THPT Đống Đa,358
THPT DTNT Tỉnh 1,354
TT GDTX Nam Sách,353
THPT Đồng Lộc,351
THPT Chuyên TG,351
THPT Chuyên tỉnh Tuyên Quang,350
THPT Bình Điền,349
THPT Quốc học,348
TTGDTX Mỹ Tho,346
THPT Ngũ Hành Sơn,342
THPT Đức Hòa,342
THPT Vĩnh Lộc,341
THPT Cao Lộc,341
THPT Cầu Giấy,337
THPT Krông Nô,335
THPT Nguyễn Hùng Sơn,334
THPT Bình Yên,332
THPT An Lão,331
TT GDTX - HN - DN Chí Linh,331
TT GDTX Thanh Hà,330
THPT Ninh Châu - Quảng Ninh,329
THPT Hưng Đạo,327
THPT Cẩm Lệ,326
THPT Chuyên Vị Thanh,325
PT Dân tộc Nội trú tỉnh TN,325
THPT Nguyễn Đức Mậu,324
THPT Võ Trường Toản,324
THPT Hồng Quang,322
THPT Hương Khê,321
Trung tâm GDTX Mỏ Cày Bắc,320
THPT số 2 Bố Trạch,319
THPT Vĩnh Thạnh,318
THPT Thanh Oai B,316
THPT Yên Ninh,314
THCS & THPT Bình Thạnh Trung,313
"THPT Trần Phú ,  Võ Nhai",312
THPT Quy Nhơn,308
THPT Long Hiệp,306
THPT Đông Thọ,305
THPT Nguyễn Thị Bích Châu,304
THPT Quảng Xương 4,304
THPT  Kontum,304
THPT Giao Thuỷ A,303
Trường THPT Ngã Năm,302
THPT BC Thanh Chương + TTGDTX Thanh Chương,301
THPT Thủ Khoa Huân,300
THPT  Ischool,297
THPT Liên chiểu,296
THPT  Nguyễn Khuyến,291
THPT Đô Lương 4,291
THPT Như Thanh,289
THPT DL Sào Nam,289
THPT Vũ Văn Hiếu,286
THPT Hàn Thuyên,283
THPT Tịnh Biên,282
THPT Hàng Hải,282
THPT Trần Quang Diệu,282
THPT Nam Lý,281
THPT Phước Thạnh,278
THPT Số 1 Phù Mỹ,278
THPT Ngô Văn Cấn,275
THPT DTNT Tỉnh 2,275
THPT  Đặng Trần Côn,275
THPT Trương Định,274
THPT Đô Lương 1,274
THPT Bắc Kiến Xương,273
THPT DTNT Quỳ Hợp,273
THPT Minh Quang,273
THPT Hòa Vang,271
THPT Thanh Hà,271
THPT Đại Từ,270
THPT Hương Lâm,270
THPT Hermann Gmeiner,270
THPT Bình Liêu,269
Trường THPT Hương Cần,269
THPT Chi Lăng,269
THPT Nguyễn Thần Hiến,268
THPT Chuyên Bến Tre,267
Trường THPT Quỳnh Nhai,266
THPT Đồng Gia,265
THPT Bình Minh,263
Trường THPT Ung Văn Khiêm,262
THPT Kim Bình,260
Trường THPT Mạc Đĩnh Chi,260
THPT Đông Thạnh,258
THPT Nguyễn Văn Huyên,257
THPT Lý Thái Tổ,256
THPT Hai Bà Trưng-Thạch Thất,255
THPT Gia Viễn B,252
THPT Lạc Long Quân,252
TTGDTX- KTHN H. Tân Uyên,250
THPT Hoa Sen,250
THPT Hải Lăng,248
THPT Chuyên Phan Ngọc Hiển,247
THPT Chuyên Lý Tự Trọng,246
THPT BC Cát ngạn,246
THPT Kim Thành II,246
THPT Lương Văn Tri,246
THPT Anh Sơn 2,245
THPT Lý Chính Thắng,245
THPT Thịnh Long,245
Trường THPT Pleiku,244
THPT Thành phô Cao Lãnh,244
THPT Anh Sơn 1,244
THPT Nguyễn Trân,244
THPT Bình Thủy,243
THPT Tân Long,243
THPT Thanh Oai A,242
THPT Thanh Bình 1,240
THPT B Duy Tiên,240
THPT Đông Thành,239
THPT Thủ Đức,239
THPT Nguyễn Văn Tăng,239
THPT Nguyễn Hữu Thọ,239
THCS và THPT Dương Văn An,237
THPT Yên Mô B,235
THPT Bất Bạt,234
THPT Hoàng HoaThám,233
THPT Cao Lãnh 1,230
THPT Bình Khánh,229
THPT Triệu Phong,229
THPT Ba Vì,227
THPT Phú Thạnh,226
THPT Bắc Trà My,226
THPT Thiệu Hoá,223
THPT Vị Thủy,222
THPT Mỹ Đức C,222
THPT  Lương Thế Vinh,221
THPT Tôn Đức Thắng,221
THPT Đông Anh,221
THPT Vĩnh Tường,220
THPT Số 1 Phù Cát,219
THPT Lương Ngọc Quyến,219
THPT Đô Lương 2,219
THPT Cần Giuộc,218
THPT  Trần Đại Nghĩa,218
TTGDTX Hoà Thành,217
THPT Yên Hoà,216
THPT Lê Hữu Trác,214
THPT Nguyễn Du -Bảo Lộc,213
THPT Lê Trực - Tuyên Hóa,212
Trường THPT Nguyễn Văn Hưởng,210
THPT Hồng Vân,210
THPT Cẩm Xuyên,209
THPT Vĩnh Hải,209
THPT Mông Dương,209
THPT Dương Đình Nghệ,207
THPT Lương Thế Vinh-Ba Vì,207
THPT Diễn Châu 3,207
THPT Công Nghiệp,205
THPT Tân Đông,204
THPT Phả Lại,203
"THPT Hoàng Quốc Việt, Võ Nhai",203
THPT Phạm Công Bình,203
THPT Thuận Hòa,202
THPT Trần Văn Thành,202
THPT Liên Hà,202
THPT Lương Định Của,202
THPT Bạch Đằng,200
THPT Tháng 10,200
THPT  Trần Văn Kiết,197
THPT Lê Xoay,197
THPT Mỹ Hào,196
THPT  Lê Quý Đôn,195
THPT Ba Hòn,195
THPT Tân Túc,195
THPT Nguyễn Viết Xuân,195
THPT Ngô Quyền-Ba Vì,194
THPT Số 3 An Nhơn,193
THPT Thạnh Tây,193
THPT Lộc An -Bảo Lâm,192
THPT Bắc Kạn,190
TTGDTX Diễn Châu,190
THPT Mỹ Xuyên,189
THPT Dầu Tiếng,189
THPT Hà Văn Mao,189
THPT A Lưới,188
THPT Thái Nguyên,187
THPT Trưng Vương,187
THPT Thạch Thành 4,185
THPT Việt Nam - Ba Lan,185
THPT Cẩm Thuỷ 2,185
THPT Hồng Thái,184
Trường THPT Thanh Sơn,184
THPT Hải An,184
THPT Tân Bình,183
THPT Văn Lãng,183
THPT Võ Minh Đức,181
TTGDTX H. Phổ Yên,180
THPT C Phủ Lý,180
THPT Chuyên Bình Long,180
THPT Hậu Lộc 2,178
THPT số 2 Bắc Hà,177
Trường THPT Công nghiệp Việt Trì,177
THPT Quỳ Hợp 1,176
THPT Lê Quý Đôn-Hà Đông,176
THPT Trần Văn Giàu,174
THPT Bắc Yên Thành,174
THPT Trần Nhật Duật,174
Trường  THPT Di Linh,173
Trường THPT Trần Phú,172
THPT Chuyên (Năng khiếu),172
THPT Hoàng Lệ Kha,172
THPT C Bình Lục,171
THPT Xuân Diệu,171
THPT Đồng Đậu,170
THPT Huỳnh Văn Sâm,170
THPT Bác ái,169
THPT Cổ Loa,169
THPT Hòa Phú,169
THPT Bãi Cháy,169
THPT Lạc Thuỷ A,168
THPT Số 1 An Nhơn,167
THPT Lưu Văn Việt,167
THPT Duy Tân,167
THPT Phú Hòa,165
THPT C Thanh Liêm,164
THPT Lê Văn Phẩm,164
TT GDTX Lâm Đồng,164
THPT Tánh Linh,164
THPT Con Cuông,164
THPT Trần Thị Tâm,162
"THPT Điềm Thuỵ, Phú Bình",161
THPT Tam Đảo,161
THPT Bình Sơn,161
THPT  iSCHOOL Long  An,160
THPT Hòa Đa,158
THPT Hoài Đức A,158
THPT Chuyên Bắc Giang,158
THPT Chuyên Phan Bội Châu,158
TTGDTX H. Định Hoá,157
THPT Đại An,157
THPT Phan Thúc Trực,157
THPT Nguyễn Văn Hai,157
THPT Kiến Tường,157
TTGDTX Quận 12,155
THPT Thạch Thất,155
THPT Hàm Yên,155
THPT DL Her Man,155
THPT Số 1 Bát Xát,155
THPT Trần Văn Ơn,154
THPT Krông Bông,154
THPT Vân Nham,153
THPT Trà Bồng,153
TTGDTX Quảng Điền,152
THPT Số 3 Phù Cát,152
Trường THPT Yên Lập,150
THPT Cô Tô,150
Dân Lập Hermann Gmeiner,149
THPT A Bình Lục,148
THPT A Kim Bảng,147
THPT Gang Thép,147
Trường THPT Mộc Lỵ,147
THPT Cờ Đỏ,146
THPT Cẩm Bình,145
THPT Nguyễn Thượng Hiền,144
THCS THPT Nguyễn Văn Khải,144
THPT Nguyễn Việt Dũng,144
THPT Nguyễn Xuân Ôn,143
THPT Hàm Rồng,143
THPT Hoành Bồ,142
THPT Đình Lập,142
Trường THPT Xuân áng,142
Tiểu học-THCS-THPT Văn Lang,141
TT.GDTX&KTTH-HN; Cần Đước,141
THPT Long Xuyên,141
THPT ATK Tân Trào,140
THPT Na Hang,139
THPT Võ Văn Kiệt,138
Trung tâm GDTX- DN huyện Cầu Ngang,138
THPT Yên Phong 2,137
THPT Trấn Biên,137
THPT Tĩnh Gia 1,137
THPT Chuyên Lê Khiết,136
THPT Lý Nhân,136
TTGDTX Anh Sơn,136
THPT Phước Long,135
THPT Mù Cang Chải,135
TTGDTX Nghĩa Đàn,135
THCS - THPT Hoà Bình,135
THPT  Nguyễn Duy Hiệu,134
THPT Yên Thành 2,134
THPT Nguyễn T Minh Khai,133
THPT Tuệ Tĩnh,133
THPT Phan Văn Đạt,133
THPT Hoá Châu,133
THPT Thành Phố Trà Vinh,132
THPT.DTNT tỉnh,131
Trường Phổ thông DTNT tỉnhTây Ninh,130
TTGDTX H. Tân Yên,130
THPT Minh Hà,129
THPT Phù Lưu,129
