school,count
Trường phổ thông Phú Tân,129
THPT Triệu Quang Phục,129
THPT Võ Giữ,129
THPT Thạnh Mỹ Tây,129
THPT Đa Phước,129
THPT Phủ Thông,129
THPT Đơn Dương,129
THPT BC Trần Hưng Đạo,127
THPT Dương Văn Dương,127
THPT Chu Văn An-Đức Trọng,127
THPT Thượng Lâm,127
THPT Bình Xuyên,127
THPT Vân Tảo,126
THPT Long Trường,126
Trường THPT Thanh Ba,126
THPT Chiêm Hóa,125
THPT Nguyễn Sỹ Sách,125
THPT Ba Gia,125
Trường THPT Hưng Hoá,125
THPT Diễn Châu 5,124
TTGDTX Thành phố Tây Ninh,124
THPT Quế Võ 2,123
THPT Quản Bạ,121
THPT  Vĩnh Tường,121
THPT Phú Tân,121
THPT chuyên Thăng Long -Đà lạt,120
THPT Đoàn Thị Điểm,120
THPT Trương Vĩnh Ký,120
THPT A Phủ Lý,120
THPT Kẻ Sặt,119
THPT Quảng Xương 1,119
THPT DL Lê Doãn Nhã,119
THPT An Lạc,119
THPT Chiêm Thành Tấn,119
THPT Đầm Dơi,118
THPT Đào Duy Từ,118
THCS và THPT Mỹ Thuận,118
THPT Bắc Duyên Hà,118
THPT Chuyên Quảng Bình,117
THPT Hải Đông,117
THPT Nguyễn Thị Giang,117
THPT thành phố Điện Biên Phủ,116
TTGDTX Quận Bình Thạnh,116
THPT Nguyễn Hồng Đạo,116
THPT DTNT Huỳnh Cương,115
TT GDTX Duy Tiên,115
,114
THPT Lê Lợi Đông Hà,112
THPT Trường Xuân,112
THPT Phạm Thành Trung,112
THPT C Hải Hậu,112
Phổ thông  Huế Star,112
THPT Kim Sơn B,112
THPT NguyễnTrãi,111
THPT Hồ Thị Kỷ,111
TT GDTX TP Huế,111
THPT Cao Lãnh 2,110
THPT Sơn Động,110
THPT Trần Phú-Hoàn Kiếm,110
THPT Xuân Tô,110
THPT Bảo Lộc,109
THPT Trung Phú,109
THPT Vũ Đình Liệu,108
"Cấp 2,3 Khánh Sơn",108
THPT Lương Đắc Bằng,108
THPT Đông Đô,108
Trường THPT Mộc Hạ,108
THPT Số 2 An Lão,107
THPT Nguyễn Trung Thiên,107
THPT Vinh Lộc,107
THPT Đức Tân,107
THPT Thái Nguyên (thuộc ĐH SP Thái Nguyên),107
THPT Na Rỳ,107
THPT Tân Thạnh,106
THPT Đầm Hồng,106
THPT Lê Thế Hiếu,106
THPT Phùng Khắc Khoan-Thạch Thất,106
Trung tâm GDTX Thanh Thuỷ,106
THPT B Phủ Lý,106
THPT Trí Đức,105
THPT chuyên Huỳnh Mẫn Đạt,105
Trường PT Dân tộc nội trú tỉnh Phú Thọ,105
THPT VTC,105
THPT Chuyên Bảo Lộc,105
THPT Đặng Huy Trứ,105
THPT Cù Huy Cận,105
THPT Chuyên Lam Sơn,105
THPT Đakrông,104
THPT Đoàn Văn Tố,104
THPT Vĩnh Lộc B,104
THPT Đồng Đăng,103
TTGDTX Tỉnh,103
THPT Bà Điểm,103
THPT  Quỳ Hợp 2,103
THPT Chuyên Lê Quí Đôn,102
THPT Duyên Hải,102
Trường PTDTNT tỉnh,102
THPT chuyên Nguyễn Quang Diêu,102
THPT Kim Sơn A,102
THPT Thông Linh,102
THPT Phù Cừ,102
THPT Cảm Nhân,101
THPT Lộc Bình,101
THPT Toàn Thắng,101
THPT Nhân Việt,100
THCS THPT Tân Lộc,100
TTGDTX Hưng Nguyên,100
THPT Kiến An,100
THPT  Lê Hồng Phong,100
THPT Chuyên Quang Trung,99
THPT Nguyễn Mai,98
THPT  Nguyễn Du,98
THPT An Nghĩa,98
THPT Dĩ An,97
THPT Nguyễn Đình Liễn,97
THPT Bình Phục Nhứt,97
THPT Hải Đảo,97
THPT Bù Đăng,96
THPT số 4 Tp Lào Cai,95
Trung tâm GDTX Thạnh Phú,95
THPT Cà Mau,94
Trường THPT Lương Sơn,94
THPT Tạ Uyên,93
THPT Nam yên Thành,93
TT GDTX Cao Lộc,93
THPT Nguyễn Bỉnh Khiêm-Cầu Giấy,93
TTGDTX Cửa Lò,93
PT Nguyễn Mộng Tuân,92
THPT Yên Khánh A,92
THPT Hậu Nghĩa,91
THPT Hồng Ngự 1,91
GDTX Yên Minh,91
THPT Chí Linh,90
THPT DTNT Tỉnh,90
THPT Sáng Sơn,88
THPT DT Nội trú tỉnh,88
THPT Tân An,87
Phổ thông Dân Tộc Nội trú,87
THPT Hùng Thắng,87
THPT Võ Nhai,87
Trường THPT Thanh Thuỷ,86
THPT Phạm Ngũ Lão,86
THPT  Nguyễn Văn Cừ,86
THPT Nam Đồng Quan,86
THPT Sơn Hà,86
THPT Nghĩa Lộ,86
Trường THCS&THPT; DTNT Liên huyên phia Nam,85
THPT Ông ích Khiêm,85
THPT Kiến Thụy,85
THPT  Phan Đình Phùng,85
THPT Dương Quang Đông,85
THPT Hà Huy Giáp,84
THPT Quan Sơn 2,84
THPT Long Bình,84
THPT Châu Phong,84
Trường THPT Nguyễn Tất Thành,84
THPT Nghi Lộc 5,84
THPT Nhã Nam,84
Trường THPT Vĩnh Chân,83
THPT chuyên Hà Tĩnh,83
THPT Long Thành,83
Trường THPT Hùng Vương,83
Trường THPT Nguyễn Thái Học,83
TTGDTX Tân Kỳ,83
THPT DL Đô Lương 1,83
Trung tâm GDTX Tam Nông,83
Trường THPT Văn Miếu,82
Trung tâm GDTX huyện Mỏ Cày Nam,82
THPT Củ Chi,82
THPT Hoài Ân,81
THPT  Âp Bắc,81
THPT Phú Hưng,80
THPT Trần Cao Vân,80
THPT Vân Nội,80
THPT Marie Curie,80
THPT Hòa Ninh – Di Linh,79
THPT Yên Phong 1,79
THPT Buôn Hồ,79
THPT Ngã Sáu,78
THPT Lê Quý Đôn -Đạ Tẻh,78
THPT Lê Anh Xuân,78
Trường THPT Mai Sơn,78
THPT  Hoàng Diệu,78
THPT Tháp Chàm,78
THPT Kỳ Lâm,77
THPT Tràm Chim,77
THPT Bình Gia,76
THPT Chế Lan Viên,76
THPT Nguyễn Hữu Tiến,76
THPT Mai Anh Tuấn,76
TTGDTX Quận 10,76
THPT dân tộc nội trú tỉnh,76
THPT Tứ Kỳ,76
THPT An Lương Đông,75
THPT Cát Bà,75
THPT Lạc Thuỷ C,75
THPT Cẩm Giàng 2,75
THPT Số 2 An Nhơn,74
TTGD TT Phú Xuyên,74
Trường THPT Herman,74
THPT Diễn Châu 2,74
THPT Gò Công Đông,74
THPT Xuân Vân,74
THPT Gò Đen,73
THPT Cảm Ân,73
THPT Cầu Xe,73
THPT Số 1 Sa Pa,73
THPT Thống Nhất,73
TT GDTX Chi Lăng,73
THPT số 3 Tp Lào Cai,72
THPT Phạm Thái Bường,72
TTGDTX A Lưới,72
THPT Lê Thánh Tôn,72
THPT Quảng Ninh,71
THPT Lê Lai,71
THPT Buôn Ma Thuột,71
THPT Ng Hữu Huân,71
THPT Mường Quạ,71
PTDT nội trú THCS và THPT H.Mường Khương,71
THPT Nguyễn Quán Nho,70
TT.GDTX&KTTH-HN; Đức Huệ,70
THPT Tây Hồ,69
TTGDTX Quận 7,69
THPT Tư thục Mai Hắc Đế,69
THPT số 5 Bố Trạch,69
TTDN - GDTX & hướng nghiệp Bình Sơn,69
THPT Đức Thọ,69
THPT Anh Sơn 3,69
THPT Lương Tài  2,68
THPT Tam Nông,68
THPT Tân Hiệp,68
"THPT Chu Văn An,",68
TTGDTX- KTHN H. Phú Giáo,68
THPT Sơn Tây,67
THPT Gia Hội,67
THPT Dân tộc Nội trú Thanh Hóa,67
THPT  Trần Quý Cáp,67
THPT Nguyễn Tất Thành,67
THPT Tam Quan,67
TTGDTX  Châu Thành,67
THPT số 2 Văn Bàn,67
THPT Thăng Long,67
THPT Thái Hòa,67
THPT số 1 Mường Khương,66
THPT Thanh Đa,66
Trường THPT Tân Lang,66
THPT Võ Lai,65
THCS - THPT Minh Hóa,65
THPT Hậu Lộc 1,65
THPT Chuyên Lương Văn Tụy,65
THPT Trà Cú,65
THPT Hậu Lộc 4,65
THPT An Thới,64
THPT Nguyễn Hữu Cầu,64
TTGDTX   Dương Minh Châu,64
THPT Kim Anh,64
THCS & THPT Bình Phong Thạnh,64
THPT Gia Viễn C,63
TT GDTX TP. Hải Dương,63
THPT Quan Hóa,63
THPT Lâp Vò 2,62
THPT Dào San,62
THPT Nội trú Đắk Song,62
THPT BC Lê Quí Đôn,61
THPT Châu Thành 1,61
THPT  Chuyên Lê Quý Đôn,61
Trường THPT Thạch Kiệt,61
THPT Ba Bể,61
THPT Hà Đông,61
THPT Vĩnh Hưng,61
THPT  Trần Trường Sinh,61
THPT DTNT Vĩnh Thạnh,60
THPT Cầu Ngang A,60
THCS & THPT Hậu Thạnh Đông,60
THPT Bình Phú,60
THPT Từ Sơn,60
THPT  Huỳnh Thúc Kháng,60
TTHNGDTX Uông Bí,60
THPT Ngọc Hiển,60
THPT Tú Đoạn,59
THPT Định Hoá,59
THPT Vũ Lễ,59
TTGDTX- KTHN H. Thuận An,59
THPT DL Nguyễn Văn Tố,59
TT GDTX Đình Lập,59
TTGDTX Ninh Bình,59
THPT Chuyên Vĩnh Phúc,59
THPT Đại Ngãi,58
THPT Phú Nhuận,58
THPT Xuân Trường C,58
Trường THCS&THPT; Kpă Klơng,58
THPT Hoằng Hoá 4,58
THPT Đăk Ơ,58
THPT Tư thục chất lượng cao Hoàng Xuân Hãn,58
TTGDTX Ninh Thuận,58
Trường THPT Minh Đài,58
THPT  Võ Văn Tần,57
THPT Thành phố Cao Bằng,57
TTGDTX-HN Hải Châu+BTBK+CĐCN,57
Trường phổ thông Dân Tộc Nội Trú THPT tỉnh Trà Vinh,57
THPT Trần Bình Trọng,57
THPT Lâp Vò 3,57
TTGDTX Quận 9,56
PT Dân tộc nội trú,56
TTGDTX  Hương Thủy,56
THPT Kim Bôi,56
THPT A Thanh Liêm,55
TTGDTX Trảng Bàng,55
Trường THPT Yên Châu,54
THPT   Núi Thành,54
THPT Lam Kinh,54
THPT Nho Quan B,54
THPT Ninh Bình Bạc Liêu,54
TT GDTX Ea H'Leo,53
THPT số 3 Bảo Yên,53
THPT Bình Hưng Hòa,53
THPT An Phước,53
TTGDTX Buôn Ma Thuột,52
THPT Dân tộc nội trú,52
Trường THPT Huỳnh Thúc Kháng,52
THPT Phú Hữu,52
THPT Phước Thiền,52
THPT Cửa Ông,51
THPT  Minh Long,51
PT Cấp 2-3 Võ Văn Kiệt,51
THPT Cát Hải,51
THPT Long Thới,51
THPT Ngọc Lặc 3,51
THPT Thạnh Lộc,51
THPT Vĩnh Yên,51
THPT Nguyễn Thông,51
THPT Cái Bè,50
THPTDL Nguyễn Khắc Viện,50
THPT chuyên Hoàng Văn Thụ,50
Trường TC Kỹ thuật - Nghiệp vụ Cái Bè,50
THPT Giồng Ông Tố,50
PT cấp 2-3 Tôn Đức Thắng,50
THCS và THPT An Đông,50
THPT  Ngô Gia Tự,50
TT DN&GDTX; Thủy Nguyên,49
THPT Kiến Văn,49
THPT Nguyễn Văn Côn,49
Trường THPT Phiêng Khoài,49
THPT Khánh Hoà,48
THPT Mùn Chung,48
THPT Nguyễn Siêu,48
Trường THPT Bình Thuận,48
THPT Đồng Phú,48
Cấp 2 -3 Lê Duẩn,48
THPT Nguyễn Dục,48
THPT Thủ Thiêm,48
THPT Tôn Thất Tùng,47
THPT Tống Văn Trân,47
THPT TX Mường Lay,47
THPT Đinh Chương Dương,47
TT HN&GDTX; Đầm Hà,47
Trung cấp kỹ thuật- nghiệp vụ Kiên Giang,47
THPT Kim Sơn C,47
BTVH tại THPT Ngô Gia Tự,47
THPT Lương Văn Can,46
THPT Lý Nhân Tông,46
THPT Quang Trung-Hà Đông,46
THPT DL Cù Chính Lan,46
THPT Ca Văn Thỉnh,46
THPT  Hồng Quang,46
THPT Hàm Thuận Bắc,45
THPT  Lộc Hiệp,45
TTGDTX Hương Trà,45
THPT An Phú,45
THPT Hồng Ngự 3,45
THPT Phan Ngọc Tòng,45
THPT Tân Phước Khánh,45
THPT Chê-Ghêvara,45
THPT Lai Vung 1,45
THPT Cầu Kè,44
THPT Vân Canh,44
THPT Long Hòa,44
THPT DTNT Cao Bằng,44
THPT DTNT Vân Canh,44
THPT Trần Kỳ Phong,44
THPT Bắc Lý,44
THPT Số 1 Tư Nghĩa,44
THPT Lạng Giang 1,44
THPT Đồng Yên,44
"TH, THCS và THPT Ngô Thời Nhiệm",44
THPT Trân Quôc Toản,43
THPT Yên Hoa,43
THPT An Biên,43
TT.GDTX huyện Bình Tân,43
THPT An Mỹ,43
Trường THPT Trung Giáp,43
THPT Tuyên Hóa,43
THPT Trần Hưng Đạo-Hà Đông,42
THPT Rạch Kiến,42
THPT Lâp Vò 1,42
THPT Thạch Thành 1,42
THPT Cầu Ngang B,42
THPT Tứ Kỳ II,42
THPT Yên Lạc,42
THPT   Quế Sơn,42
THPT Như Xuân,42
THPT  Nguyễn Tri Phương,41
THPT Diệp Minh Châu,41
TTGDTX& DN Tam Dương,41
THPT Nguyễn Đổng Chi,41
THPT Châu Thành 2,41
THPT Tương Dương 1,41
THPT Tập Sơn,41
THPT Đăk Mil,41
THPT Văn Lâm,41
THPT Triệu Sơn 4,41
Egame Company,41
THPT Quản Trọng Hoàng,40
Trường THPT Nguyễn Thị Minh Khai,40
TT GDTX-Hướng nghiệp tỉnh Tuyên Quang,40
TTGDTX Quận 8,40
THPT Lộc Thanh,39
TT GDTX-DN-HN Ninh Phước,39
THPT Khánh An,39
THPT Hồng Lam,39
Trường Phổ thông DTNT THPT huyện Tuần Giáo,39
THPT DL Lý Tự Trọng,39
THPT Lưu Hữu Phước,39
THPT Trung Sơn,39
TT GDTX Lý Nhân,39
THPT  Đồ Sơn,39
THPT Cần Đước,39
THPT Hòn Đất,39
PT Liên cấp 2+3 Trấn Yên II,38
THPT Giai Xuân,38
PT Dân tộc nội trú THPT Miền Tây,38
THPT Cần Đăng,38
THPT Huỳnh Hữu Nghĩa,38
THPT Trần Quý Cáp,38
TT GDTX-HNDN Huyện Yên Bình,38
THPT Yên Mô A,38
THPT số 2 Mường Khương,38
TTGDTX Tân Biên,38
THPT Tiên Yên,38
Trường THPT Kĩ thuật Việt Trì,37
THPT B Bình Lục,37
THPT DL Đô Lương 2,37
THPT Hoài Đức B,37
THPT Long Khánh,37
THPT Nguyễn Bính,37
THPT số 3 Bảo Thắng,37
THPT Đồng Xoài,37
THPT Văn Quan,36
THCS-THPT Dân Tộc Nội Trú huyện Trà Cú,36
THPT Triệu Sơn 3,36
TTGDTX Nam đàn,36
Trường THPT Phương Xá,36
THPT BC Trần Cao Vân,36
THPT Tạ Quang Bửu,36
THPT Bình Mỹ,36
THPT Phước Kiển,36
THPT Nam Khoái Châu,36
THPT Nguyễn Trãi-Ba Đình,36
TTGDTX Chu Văn An,35
THPT Tương Dương 2,35
THPT  Nguyễn Thái Bình,35
THPT chuyên Lê Quí Đôn,35
TT GDTX-HN Thanh Khê,35
THPT  Lương Thúc Kỳ,34
THPT Tân Trào,34
THPT Tam Dương  2,34
Trung tâm GDTX Thanh Ba,34
THCS và THPT Tân Phú,34
THPT  Nam Cao,34
THPT DL Trần Hưng Đạo,34
THPT Lê Chân,34
TT GDTX Bình Lục,34
THPT  Lý Tự Trọng,33
TTGDTX Quỳnh Lưu,33
THPT Hòa An,33
THPT Nguyễn Tất  Thành,33
THPT  Trần Cao Vân,33
THPT LÔ MÔ NÔXOP,33
THPT Trung Lập,33
THPT Võ Thị Hồng,33
THPT Nguyễn Hiếu Tự,33
THPT Thạch Bàn,33
THPT Đạ Sar – Lạc Dương,33
THPT Nguyễn Việt Hồng,33
Năng khiêu thê dục thê thao,33
THPT Cầu Quan,33
TTGDTX Tân Châu,32
THPT số 3 Văn Bàn,32
THPT số 4 Văn Bàn,32
Trung tâm GDTX Trà Bồng,32
THPT Tam Dương,32
THPT  Phan Chu Trinh,32
THPT Mèo Vạc,32
THPT Thọ Xuân 5,31
THPT Dương Tự Minh,31
THCS-THPT Trần Quốc Tuấn,31
Trường Hermann Gmeiner,31
TTGDTX Thị xã Sông Công,31
Trường THPT Hạ Hoà,31
THPT Hạ Lang,31
THPT Tây Sơn,31
THPT DTNT Tân Kỳ,31
"Trường Thực Hành Sư Phạm
Trà Vinh",31
THPT Tân Trụ,31
TT GDTX-DN,31
THPT Thanh Chăn,30
THCS THPT Thới Thuận,30
THPT Phú Xuyên A,30
THCS & THPT Khánh Hưng,30
THPT Hậu Lộc 3,30
THPT DT Nội Trú Tỉnh,30
THPT BC Cửa Lò,30
TTGDTX A H. Ý Yên,30
THPT Hương Thủy,29
THPT Phan Văn Hùng,29
THPT Vĩnh Long,29
Trường THPT Thanh Nưa,29
TT GDTX Cư M'Gar,29
THPT Lai Vung 2,29
THPT BC Nguyễn Trường Tộ,29
THPT Sương Nguyệt Anh,29
Trường THPT Quang Trung,29
THPT An Thạnh 3,29
Trường PTDT Nội trú Krông Nô,29
THPT Thủy Sơn,28
Trung tâm GDTX Châu Thành,28
TTGDTX Bến Cầu,28
THPT Thành phô Sa Đéc,28
Trường THPT Quế Lâm,28
TTGDTX Hoài Đức,28
THPT Nội trú Đắk Lấp,28
THPT Lê Hữu Trác II,28
THPT Cao Bá Quát-Gia Lâm,28
THPT Quế Võ 3,28
THPT Nam Sài gòn,28
THPT Dân Lập Yersin -Đà Lạt,28
TTGDTX Quận Phú Nhuận,28
THPT Lý Sơn,27
Trường THPT Thảo Nguyên,27
TT GDTX,27
TTGDTX Thị xã Quảng Trị,27
TCKT&NV; Nam Sài Gòn,27
THPT Chúc Động,27
TT GDTX H. Đắk Hà,27
Trường Trung học phổ thông Nghĩa Dân,27
THPT Phan Liêm,27
THPT Diên Hồng,27
THPT Dân tộc nội trú tỉnh,27
THPT số 2 Tp Lào Cai,27
THPT Ngân Sơn,27
Trường Phổ thông DTNT THPT huyện Mường Ảng,26
Trường THPT Trần Hưng Đạo,26
TTGDTX Huyện Châu Thành A,26
Trường THPT Phan Bội Châu,26
THPT Thừa Lưu,26
THPT Đức Huệ,25
THPT Dân lập  Duy Tân,25
THPT Yên Thành 3,25
THPT Gia Viễn A,25
Trường THPT Lương Hòa A,25
THPT Vĩnh Kim,25
THPT dân lập Lương Thế Vinh,25
THPT Lý Bôn,25
TTGDTX Nam Đông,25
THPT TX Hưng Yên,24
Phổ thông Năng khiếu ĐHQG-HCM,24
THPT  Hạ Long,24
THPT Lang Biang,24
THPT Mường Ảng,24
PTDTNT Nam Trà My,24
THCS và THPT Đường Hoa Cương,24
TT Dạy nghề và GDTX Bát Xát,24
THPT Kim Động,24
THPT Chuyên tỉnh Lào Cai,23
THPT Trần Văn Năng,23
THPT Trung Giã,23
THCS và THPT Nhân Văn,23
THPT Giồng Thị Đam,23
THPT Khoái Châu,23
THPT Thọ Xuân 4,23
THPT Long Mỹ,23
THPT số 1 Văn Bàn,23
THPT Đức Linh,23
THCS & THPT Long Hựu Đông,23
THPT Chuyên Hà Tĩnh,23
THPTThực hành/ĐHSP,22
THPT số 1 Bắc Hà,22
Trung tâm GDTX Sơn Hà,22
THPT Vũ Quang,22
THPT Sóc Sơn,22
TTHNGDTX Đông Triều,22
TTGDTX Đông Hiếu,22
THPT Hoàng Thái Hiếu,21
Trường THPT Đoan Hùng,21
THPT Thạnh Hóa,21
THPT Mỹ Hòa Hưng,21
THPT Phan Thiết,21
THPT Hòa Lợi,21
THPT Tân Hồng,21
THPT Thủ Thừa,21
THPT Phước Vĩnh,21
Trường THPT Tam Nông,21
