school,count
THPT Thanh Tuyền,21
THCS - THPT Bắc Sơn,21
THPT Tà Nung-Đà Lạt,20
THPT Can Lộc,20
THCS và THPT Trung Hóa,20
THPT 19/5,20
THPT Hàm Nghi,20
Trung tâm GDTX- DN huyện Tiểu Cần,20
THPT DTNT Konplong,20
TT GDTX Lạc Thuỷ,20
THPT Nam Phù Cừ,20
TT DN - HN - GDTX  Hương Sơn,20
THPT Nguyễn Đình    Chiểu,20
Trung tâm GDTX thành phố Bến Tre,20
THPT Đồng Hới,20
THPT Thạch Thành 3,20
THPT Mỹ Hương,20
THPT Bảo Lạc,20
TTGDTX Vinh,20
THPT Lê Văn Tám,20
Trung tâm GDTX huyện Vũ Thư,20
THPT Lê Hoài Đôn,20
THPT Nhị Trường,20
TTGDTX&DN; Thị xã Phúc Yên,19
TT GDTX-HN Phù Cát,19
THPT Thanh Hòa,19
THPT Thanh Bình 2,19
THPT Nhị Chiểu,19
THPT Chuyên Hà Nội-Amsterdam,19
THPT Thạnh An,19
THCS & THPT Mỹ Quý,19
THPT Hiếu Phụng,19
TTGDTX Triệu Phong,19
THPT Nguyễn Thị Diệu,19
THCS-THPT Hồng Hà,19
THPT   Huỳnh Thúc Kháng,19
THPT Chuyên Lương Thế Vinh,19
TTGDTX Quận 2,19
THPT Ba Chẽ,19
THPT Pác Khuông,19
THPT Tam Đảo 2,19
THPT DTNT Nơ Trang Lơng,19
THPT Tư thục Lê Quý Đôn,19
THPT Nam Duyên Hà,19
THPT Chuyên Nguyễn Bỉnh Khiêm,19
"Trường Cấp 2,3 Đồng Tiến",18
THPT Phan Đình Giót,18
TT GDTX-HN Liên Chiểu,18
THPT Hương Giang,18
THPT MARIE CURIE,18
THPT Nhơn Trạch,18
Trường THPT Phù Yên,18
THPT Hoà An,18
THPT Sóc Trăng,18
THPT Đức Hợp,18
TT GDTX 1 tỉnh,18
THPT Marie-Curie,18
Trường THPT Đồng Đăng,18
TTGDTX Thanh Chương,18
THPT  Nguyễn Công Trứ,17
THPT Phúc Trạch,17
THPT Long Hữu,17
TTHNGDTX  Cẩm Phả,17
TTKT-TH-HN-DN&GDTX; tỉnh,17
THPT Nguyễn Duy THì,17
Trường THPT Nguyễn Bỉnh Khiêm,17
Trường Tư thục Trung tiểu học Đức Trí,17
THPT Thái Thanh Hoà,17
Trung tâm GDTX-HNDN huyện Trà Cú,17
THPT Đoàn Thượng,17
TH-THCS-THPT Mỹ Việt,17
PT dân tộc nội trú huyện Phước Sơn,17
THPT Ngọc Hồi,17
THPT Bảo Lâm,16
TT GDTX-HN Hòa Vang,16
PTPT  Phan Chu Trinh,16
THPT Trại Cau,16
THPT Nông Cống 2,16
THPT   Tiểu La,15
THPT Hoàng Văn  Thụ,15
THPT Phú Lương,15
THPT Lâm Hà,15
PT DTNT huyện Phong Thổ,15
Trung Tâm GDTX-DN huyện Duyên Hải,15
THPT Thanh Bình,15
THPT Tĩnh Gia 2,15
THPT chuyên tỉnh Hưng Yên,15
THPT B Thanh Liêm,15
THPT Nguyễn Đáng,15
THCS và THPT Nguyễn Khuyến,15
TT GDTX tỉnh Bắc Ninh,15
THPT Lưu Đình Chất,15
TTGDTX Tỉnh Tây Ninh,15
Trường THPT Mỹ Văn,15
THPT Quang Trung-Đống Đa,15
TTGDTX  Phú Vang,15
THPT Gia Định,15
THPT Như Thanh 2,15
THPT An Ninh,15
THPT Yên Lạc 2,14
THPT Tư thục Việt Yên,14
TT DN&GDTX; Hồng Bàng,14
THPT Xuân Trường B,14
TT Dạy nghề và GDTX Văn Bàn,14
THPT Yên Định 1,14
THPT Ngô Văn Nhạc,14
THPT Nguyễn Đức Cảnh,14
Trung tâm GDTX Yên Lập,14
THPT Phúc Yên,14
Chuyên Toán ĐH Vinh,14
Trung tâm Giáo dục thường xuyên Bảo Lâm,14
TTDN-GDTX Phú Tân,14
TTGDTX Quận 4,14
THPT Gò Vấp,14
THPT H. Điện Biên,14
THPT Yên Hân,14
TT GDTX Tràng Định,14
THPT Bình Long,13
THPT Tân Thành,13
THPT Phú Xuyên B,13
PT DTNT Tiên Yên,13
THPT Cao Bá Quát,13
TT Dạy nghề và GDTX Bảo Thắng,13
THPT Dân lập Đông Sơn,13
Trường THPT Trung Nghĩa,13
TTGDTX Kỳ Sơn,13
THPT Xín Mần,13
TTGDTX Thị xã Bình Minh,13
THPT Ea H'leo,13
TTGDTX Quỳ Châu,13
THPT Gia Lộc,13
THPT Krông Ana,13
THPT Hồng Ngự 2,13
TT Dạy nghề và GDTX Si Ma Cai,13
Trường THPT Tử Đà,13
THPT Nam Hải Lăng,13
THCS & THPT Long Cang,13
THPT Quảng Oai,13
THPT Trịnh Hoài Đức,13
THPT GDTX Lệ Thủy,13
THPT Đoàn Kết-Hai Bà Trưng,13
Trường THPT Bán Công Thanh Sơn,12
THPT Kháng Nhật,12
THPT Bán công Phạm Quang Thẩm,12
THPT Mỹ Đức A,12
THPT Số 2 Bát Xát,12
TT GDTX -HNDN Thành phố Hà Tĩnh,12
THPT DL Trương Định,12
THPT Yên Hưng,12
THPT Gia Nghĩa,12
Trung tâm DN - HN - GDTX Hồng Lĩnh,12
THPT Đinh Tiên Hoàng,12
THPT Phan Bội Châu - Tuyên Hóa,12
TTGDTX tỉnh Hà Tĩnh,12
TT GDTX Văn Quan,12
THPT Phạm  Văn Đồng,12
Trung tâm Giáo dục thường xuyên Ba Vì,12
THPT DL Nguyễn Huệ,12
TTGDTX Phong Điền,11
TTGDTX- KTHN H. Dầu Tiếng,11
TT DN&GDTX; Tiên Lãng,11
THPT Tràng Định,11
Phòng GDCN Sở GD-ĐT TT-Huế,11
THPT Ngô Thì Nhậm,11
THPT Đinh Tiên Hoàng-Ba Đình,11
TT DN&GDTX; Ngô Quyền,11
THPT An Dương Vương,11
THPT Tam Ngãi,11
THPT DTNT Sa Thầy,11
TT GDTX thị xã Ngã Bảy,11
THPT Đôn Châu,11
THPT Đại Mỗ,11
THPT Ân Thi,11
THPT Lang Chánh,11
TTGDTX Quế Phong,11
TT GDTX-DN-HN Ninh Sơn,11
THPT Nam Hà,11
THPT Trần Hưng Đạo-Thanh Xuân,11
PTDT nội trú THCS và THPT H.Bắc Hà,10
THPT Nông Cống 1,10
PT Cấp 2-3  Võ Thị Sáu,10
THPT Tiên Hưng,10
THPT Hà Bắc,10
THPT Bắc Mê,10
THPT Dương Quảng Hàm,10
THPT  Bắc Sơn,10
THPT  Hoàng Quốc Việt,10
THPT Đa Kia,10
TT GDTX TP Thái Nguyên,10
THPT Thông Nông,10
THPT Đỗ Công Tường,10
TTGDTX Thành phố Vị Thanh,10
THPT Thuận Thành 2,10
THPT Minh Khai,10
THPT Nà Phặc,10
THPT Hiệp Hoà 1,10
THPT Quyết Thắng,10
THPT DL Can Lộc,10
Trung tâm GDTX-HN Thanh Sơn,10
THPT Mỹ Lộc,10
THPT chuyên Hùng Vương,9
Phổ thông Dân tộc nội trú,9
THPT Trần Xuân Soạn,9
TTGDTX Quận 1,9
THPT Phố Mới,9
THPT Chương Mỹ B,9
THPT Bán Công Đồng Hới,9
GDTX Ba Đình,9
THPT Bình Đông,9
THPT Thông Nguyên,9
Trường THPT Chu Văn An,9
THPT Vạn Tường,9
THPT Cái Nước,9
THPT Dưỡng Điềm,9
THPT Trung An,9
THPT Trần Đăng Ninh,9
TTGDTX Trần Hưng Đạo,9
THPT Trường Long Tây,9
THPT Tân Phú Trung,9
THPT Nguyễn Gia Thiều,9
THPT Gia Lộc II,9
THPT Bá́ Thước,9
THPT Nguyễn Huệ - Di Linh,9
THPT Dầu Giây,9
THPT Bố Hạ,9
THPT Hòa Hưng,9
THPT Nam Trà My,9
TT GDTX thành phố HB,9
TT DN&GDTX; Hải An,9
THPT Đăng Hà,9
THPT Thu Xà,9
THPT Nguyễn Đăng Đạo,9
TT GDTX Từ Sơn,9
THPT Nội trú Đắk Mil,9
THPT Hàm Giang,9
THPT số 1 Quảng Trạch,8
THPT Tân Phước,8
THPT Tư Thục Nguyễn Du,8
THPT Phú Lộc,8
THPT Bình Thanh,8
TTGDTX Vũ Quang,8
THPT Nội trú Cư Jút,8
THPT Chương Mỹ A,8
THPT Số 2 Tư Nghĩa,8
TT. GDTX-HN Hiệp Đức,8
THPT DL Ngô Trí Hoà,8
THPT An Dương,8
THPT Mường Kim,8
Trung tâm GDTX-HNDN thành phố Trà Vinh,8
TT Dạy nghề và GDTX TP Lào Cai,8
TT GDTX Ninh Hoà,8
THPT Tây Hiếu Nghĩa Đàn,8
THPT Chuyên Thái Bình,8
THPT Nguyễn Đức Thuận,8
THPT Cam Lộ,8
Trung tâm GDTX – DN huyện Càng Long,8
TT.GDTX&KTTH-HN; Thủ Thừa,8
THPT Thăng Long -Lâm Hà,8
THPT Số 1 Đức Phổ,8
TT GDTX Bù Đốp,8
PT Cấp 2-3 Tân Quang,8
TT GDTX huyện Ngọc Hồi,8
THCS-THPT Lê Thánh Tông,8
THPT  Vĩnh Linh,8
THPT BC Nguyễn Công Trứ,8
THPT Thường Xuân 2,8
TT.GDTX&KTTH-HN; Vĩnh Hưng,8
TT DN&GDTX; Q.Dương Kinh,8
Trường Văn hóa 3 - Bộ Công an,8
THCS-THPT Nguyễn Bình,8
THPT Triệu Thái,8
THPT Vĩnh Xương,8
THPT Phùng Hưng,8
THPT Lộc Ninh,8
THPT Đông Sơn 2,8
THPT số 3 Quảng Trạch,8
THPT Lịch Hội Thượng,8
THPT Lâm Bình,8
Trường THPT Lương Văn Cù,8
TTGDTX  HN Chợ Gạo,8
THCS-THPT Huỳnh Văn nghệ,8
THPT đội Cấn,7
THPT Châu Phú,7
THPT Phú Xuân,7
TT. GDTX-HN  Duy Xuyên,7
THPT Lê Lợi -Đơn Dương,7
TT. GDTX-HN Bắc Trà My,7
THPT Ba Chúc,7
"Trường Cấp 2,3 Nguyễn Bỉnh Khiêm",7
THPT Nguyễn Lương Bằng,7
THPT Buôn Đôn,7
Trường THPT Bán Công Công nghiệp Việt Trì,7
THPT Quan Sơn,7
THPT Dân tộc nội trú Ninh Thuận,7
THPT Bán công Bình Đại,7
THPT Nguyễn Thiện Thuật,7
THPT số 1 Bảo Thắng,7
THPT Lê Quý Đôn-Đống Đa,7
TTGDTX H. Hóc Môn,7
THPT Xuân Mỹ,7
THPT số 1 Tp Lào Cai,7
THPT Đồng Hỷ,7
THPT Hồng Lĩnh,7
THPT Nội trú Đắk Glong,7
TT GDTX Tỉnh,7
THPT Mê Linh,7
THPT NK TDTT,7
THPT Bán Công Thị Xã,7
TTGDTX Trùng Khánh,7
THPT Thực hành Cao Nguyên,7
THPT DL Quang Trung,7
TTGDTX Ô Môn,7
THPT Bình Chánh,7
Trung tâm GDTX–HN Đoan Hùng,7
THPT Mường So,7
THPT Hưng Nhân,7
THPT Gia Bình 3,7
Trường THPT Mường Giôn,7
TTGDTX Yên Thành,7
THPT Hàm Long,7
TTGDTX Nghi Lộc,7
THPT Văn Lang,7
THCS&THPT; Nguyễn Viết Xuân,7
THPT Ngô Thì Sỹ,7
TT. GDTX-HN  Điện Bàn,7
PTDT Nội trú Nước Oa,7
Trường TC Nghề Khu vực Gò Công,6
THPT Đoàn Kết,6
THPT DL Bắc Quỳnh Lưu,6
TTGDTX Thốt Nốt,6
THPT Hoa Lư A,6
GDTX Sóc Sơn,6
THPT DTNT tỉnh,6
THPT Đạ Tông,6
THPT Triệu Sơn 2,6
THPT Thường Tín,6
THPT Bá́ Thước 3,6
THPT Thạch Yên,6
THPT Trần Quốc Toản,6
Trường THPT Nguyễn Huệ,6
THPT Bàu Bàng,6
"THPT Trần Quốc Tuấn, Đồng Hỷ",6
TT GDTX Tỉnh Nam Định,6
TTGDTX Hải Lăng,6
TT Dạy nghề - GDTX Hồng Ngự,6
THPT Nguyễn Tri Phương,6
THPT Tĩnh Gia 3,6
TT GDTX Tiên Du,6
THPT Thạch Thành 2,6
THPT Bắc Đông Quan,6
TT DN - HN - GDTX Thạch Hà,6
THPT Chuyên Trần Hưng Đạo,6
THPT Nam Lương Sơn,6
THPT Ba Tơ,6
THPT Đông Hưng Hà,6
Trường THPT Long Châu Sa,6
THPT Châu á Thái Bình Dương,6
THPT Châu Thành A,6
THCS-THPT Hoành Mô,6
THPT Gio Linh,6
THPT BC Lương Thế Vinh,6
THPT Yên Dũng 3,6
THPT Thới Bình,6
THPT Số 2 Mộ Đức,6
Trung Tâm GDTX Tỉnh,6
THPT Yên Mỹ,6
TTGDTX Đakrông,6
THPT Xuân Khanh,6
TTGDTX H. Lạng Giang,6
Phổ thông Vùng Cao Việt Bắc,6
THPT Nguyễn Du-Thanh Oai,6
TTGDTX Gia Định,6
THPT  Lê Thành Phương,5
TTGDTX Huyện Vị Thuỷ,5
TT DN - HN - GDTX Nghi Xuân,5
THPT NKTDTT Nguyễn Thị Định,5
TT GDTX tỉnh Thái Nguyên,5
THCS&THPT; Nguyễn Tất Thành,5
Hữu Nghị 80,5
THCS và THPT huyện Bát Xát,5
THPT Nhữ Văn Lan,5
THPT Dân Tộc Nội Trú,5
THPT Mỹ Tho,5
Khối chuyên ĐHKH Huế,5
TTGDTX H. Củ Chi,5
Trường THPT Mường La,5
TT GDTX -HNDN  Thành phố Yên Bái,5
THPT Quách Văn Phẩm,5
THPT Chuyên  Lương Văn Chánh,5
THCS và THPT Trường Xuân,5
THPT Chuyên Ngữ ĐH Ngoại ngữ,5
TT Dạy nghề và GDTX Bắc Hà,5
THPT Dân lập Đồi Ngô,5
TT GDTX Lương Tài,5
THPT BC Châu Thành A,5
THPT Vinschool,5
THPT Đông Hà,5
THPT Phú Tâm,5
THPT Đa Phúc,5
THPT An Minh,5
TT DN - HN - GDTX Can Lộc,5
TTGDTX Quận Bình Tân,5
Trường THPT Cò Nòi,5
THPT Sầm Sơn,5
Trường THPT Tây Tiền Hải,5
THPT Lê Minh Xuân,5
THPT Mỹ Quý,5
THPT Yên Khánh B,5
THPT NguyễnTất Thành,5
THPT   Quang Trung,5
TT GDTX Lộc Bình,5
THPT Hữu Lũng,5
THPT Mai Kính,5
THPT  Lê Lợi,5
THPT Mường Lát,5
THPT Nguyễn Thị Định,5
THPT  Trần Văn Dư,5
THPT Kiên Lương,5
THPT Tĩnh Gia 5,5
THPT Huỳnh Phi Hùng,5
THPT Thái Bình Dương,5
TT KTTHHN Lê T H Gấm,5
THPT An Phúc,5
THPT Ái  Quốc,5
GDTX Mê Linh,5
THPT DTNT Ngọc Hồi,5
THPT Quang Hà,5
Trường Dân lập Phù Đổng,5
PTDT Nội Trú,5
TTGDTX Tam Điệp,5
THPT Chơn Thành,5
TT. GDTX-HN  Núi Thành,5
THPT Số 1 Si Ma Cai,5
TT GDTX-HN Tánh Linh,5
THPT Nho Quan A,5
THPT Lương Tâm,5
THPT Số 2 Đakrông,5
THPT Tân Yên 2,5
THPT BC Nguyễn Huệ,5
THPT Bến Tắm,5
TT.GDTX&KTTH-HN; Đức Hoà,5
THPT Đồng Tâm,5
THPT Long Hải - Phước tỉnh,5
THPT Lục Ngạn 2,5
TT. GDTX Mỹ Luông,5
THPT Phú Quốc,4
THPT Tenlơman,4
THPT Tân Lâm,4
THPT Đông Quan,4
THCS & THPT Long Thượng,4
THPT  Trần Quốc Tuấn,4
TH-THCS-THPT quốc tế Canada,4
THPT Ischool Rạch Giá,4
THPT Dân lập Thái Đào,4
THPT Thái Ninh,4
CĐN Kỹ thuật Công nghệ LADEC,4
THPT Tô Hiệu,4
THPT   Khâm Đức,4
Trường  THPT Cát Tiên,4
GDTX&DN; Cầu Giấy,4
THPT Giao Thuỷ B,4
THPT Bắc Lương Sơn,4
THPT Thiên Đức,4
Trường THPT Lâm Thao,4
TTGDTX Quận Thủ Đức,4
TTGDTX H. Bình Chánh,4
TT. GDTX Châu Đốc,4
THPT FPT,4
THPT  Nguyễn Thị Minh Khai,4
THPT Tây Đô,4
Trung tâm GDTX huyện Quỳnh Nhai,4
TT GDTX Bình Gia,4
THPT Xuân Lộc,4
TTGDTX H. Cần Giờ,4
THPT Lê Hoàn,4
TT DN&GDTX; Kiến An,4
THPT Hòa Minh,4
TTGDTX H. Phú Lương,4
THPT Định Quán,4
TTGDTX H. Nhà Bè,4
THPT Yên Viên,4
THPT An Nhơn Tây,4
THPT Chuyên Đại học Sư phạm,4
TH-THCS và THPT Hoà Bình,4
TC Phật Học Huế,4
PT DTNT cấp 2-3 Yên Minh,4
TTGDTX Giao Thuỷ,4
THPT Trần Hữu Trang,4
THPT TT Quang Trung,4
Trung THPT Lục Ngạn số 4,4
Trung tâm GDTX Bình  Đại,4
Trường THPT Nguyễn Văn Cừ,4
THPT Ischool,4
THPT Tân Lược,4
THPT Hồ Xuân Hương,4
TC Kinh tế - Kỹ thuật Tây Ninh,4
THPT DL Hà Nội,4
THPT Nam Trực,4
THPT Tân Phong,4
THCS & THPT Tân Thạnh,4
Trung tâm GDTX-HN tỉnh Quảng Ngãi,4
THPT  Cao Bá Quát,4
THPT Long Phước,4
THPT Lương Sơn,4
THPT  Trần Văn Hoài,4
THPT Thanh Miện III,4
THPT Hòa Ninh,4
THPT Na Dương,4
THPT Đạ Tẻh,4
THPT Sông Đốc,4
THPT Ngọc Tố,4
THPT Phạm Văn Sáng,4
GDTX Đan Phượng,4
THPT Ngọc Tảo,4
THCS-THPT Newton,4
Phổ thông Việt Mỹ,4
Hệ BTVH trong THPT DTNT tỉnh,4
THPT Bán công Phước Mỹ Trung,4
TTGDTX Quỳ Hợp,4
THCS và THPT Ngô Gia Tự,4
TTGDTX Lê Quí Đôn,4
THPT Kinh Môn II,4
THPT Liên Bảo,4
THPT Bà Rịa,4
TT GDTX Gia Bình,4
THPT Thực hành sư phạm - ĐHCT,4
THPT Yên Dũng 2,4
TTGDTX Con Cuông,3
Trung tâm GDTX  Chư Prông,3
TT GDTX Kim Bảng,3
Trường PT-DTNT Tu Mơ Rông,3
THCS và THPT Chu Văn An,3
THPT Đông Hiếu - TTGDTX,3
Trường THPT Võ Thành Trinh,3
THPT BC Châu Thành B,3
THPT Dân lập Hùng Vương,3
THPT Vĩnh Cửu,3
Trung tâm GDTX- DN huyện  Cầu Kè,3
CĐN Long An,3
Trường THPT Chân Mộng,3
Phân hiệu THPT - PTDT Konplong,3
Trường THPT thị xã Phú Thọ,3
THPT Bến Cát,3
THPT Tân Thông Hội,3
THPT Dân lập Bình Lục,3
Trường TC Công nghệ và Y tế Pasteur,3
Trường CĐ Nghề Tiền Giang,3
THPT Vạn Xuân-Long Biên,3
THPT Bán công Lộc Thuận,3
THPT Sơn Thịnh,3
THPT Trần Văn Bảo,3
THPT Thoại Ngọc Hầu,3
THPT Việt Đức,3
TT.GDTX&KTTH-HN; TX Kiến Tường,3
TTGDTX Quận 11,3
THPT Thụy Hương,3
THPT Trần Văn Lan,3
TTGDTX TP Vĩnh Long,3
THPT Mường Chà,3
THPT Việt Yên 1,3
THPT DL Phạm Văn Đồng,3
THPT Đỗ Huy Liêu,3
GDTX Quốc Oai,3
THPT Ngọc Lặc,3
THPT Quảng Xương 2,3
THPT Mari Cuire,3
THPT Chợ Mới,3
THPT Phục Hoà,3
THPT Tuy Phong,3
Trung tâm GDTX huyện Kiến Xương,3
Trung tâm GDTX Đăk Mil,3
THPT Dân Lập Phi Mô,3
THCS & THPT Quan Hóa,3
Trường THPT Chuyên Sơn La,3
THPT BC Huỳnh Thúc Kháng,3
THPT Vạn Xuân-Hoài Đức,3
TTGDTX Quận 3,3
THPT số 2 Quảng Trạch,3
Trường THPT Sốp Cộp,3
TT KTTH-HN Sơn Trà,3
TTGDTX Yên Mô,3
THPT  Thủ  Khoa Thừa,3
THPT Thành Đông,3
Trung tâm GDTX Đăk R’Lấp,3
THPT Bình Độ,3
THPT Bán công Mỏ Cày,3
THCS & THPT Khai Minh,3
PT ISCHOOL Long Xuyên,3
Năng khiêu thê dục thể thao,3
TT.GDTX&KTTH-HN; Cần Giuộc,3
Trung tâm GDTX Hạ Hoà,3
TC nghề  Đức Hòa,3
THPT Đại Việt,3
THPT Hướng Phùng,3
Trường THPT Minh Hoà,3
THPT DL Lê Hồng Phong,3
THPT Hướng Hóa,3
THPT Đạmri -Đạ Huoai,3
Song ngữ Quốc tế Horizon,3
TT GDTX-HN Phù Mỹ,3
